; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
00003638  8004  jump
0000363A  C001  push_int 13956
00003640  C001  push_int 0
00003646  8012  fetch_global
00003648  C001  push_int 3
0000364E  8038  greater
00003650  C001  push_int 0
00003656  8012  fetch_global
00003658  C001  push_int 7
0000365E  8037  less
00003660  803E  and
00003662  802F  if
00003664  C001  push_int 13946
0000366A  800D  d_to_a
0000366C  C001  push_int 0
00003672  C001  push_int 36
00003678  8005  call
0000367A  801A  pop
0000367C  C001  push_int 14276
00003682  8004  jump
00003684  C001  push_int 14030
0000368A  C001  push_int 0
00003690  8012  fetch_global
00003692  C001  push_int 6
00003698  8038  greater
0000369A  C001  push_int 0
000036A0  8012  fetch_global
000036A2  C001  push_int 10
000036A8  8037  less
000036AA  803E  and
000036AC  802F  if
000036AE  C001  push_int 14020
000036B4  800D  d_to_a
000036B6  C001  push_int 0
000036BC  C001  push_int 37
000036C2  8005  call
000036C4  801A  pop
000036C6  C001  push_int 14276
000036CC  8004  jump
000036CE  C001  push_int 14104
000036D4  C001  push_int 0
000036DA  8012  fetch_global
000036DC  C001  push_int 9
000036E2  8038  greater
000036E4  C001  push_int 0
000036EA  8012  fetch_global
000036EC  C001  push_int 13
000036F2  8037  less
000036F4  803E  and
000036F6  802F  if
000036F8  C001  push_int 14094
000036FE  800D  d_to_a
00003700  C001  push_int 0
00003706  C001  push_int 41
0000370C  8005  call
0000370E  801A  pop
00003710  C001  push_int 14276
00003716  8004  jump
00003718  C001  push_int 14178
0000371E  C001  push_int 0
00003724  8012  fetch_global
00003726  C001  push_int 12
0000372C  8038  greater
0000372E  C001  push_int 0
00003734  8012  fetch_global
00003736  C001  push_int 16
0000373C  8037  less
0000373E  803E  and
00003740  802F  if
00003742  C001  push_int 14168
00003748  800D  d_to_a
0000374A  C001  push_int 0
00003750  C001  push_int 35
00003756  8005  call
00003758  801A  pop
0000375A  C001  push_int 14276
00003760  8004  jump
00003762  C001  push_int 14252
00003768  C001  push_int 0
0000376E  8012  fetch_global
00003770  C001  push_int 15
00003776  8038  greater
00003778  C001  push_int 0
0000377E  8012  fetch_global
00003780  C001  push_int 18
00003786  8037  less
00003788  803E  and
0000378A  802F  if
0000378C  C001  push_int 14242
00003792  800D  d_to_a
00003794  C001  push_int 0
0000379A  C001  push_int 40
000037A0  8005  call
000037A2  801A  pop
000037A4  C001  push_int 14276
000037AA  8004  jump
000037AC  C001  push_int 14274
000037B2  800D  d_to_a
000037B4  C001  push_int 0
000037BA  C001  push_int 38
000037C0  8005  call
000037C2  801A  pop
000037C4  C001  push_int 0
000037CA  800D  d_to_a
000037CC  8019  swapa
000037CE  802A  pop_to_base
000037D0  8029  pop_base
000037D2  800C  a_to_d
000037D4  801C  pop_return
000037D6  802A  pop_to_base
000037D8  8029  pop_base
000037DA  801C  pop_return

.procedure 25 Brotherhood_FGT_2 offset=0x000037DC size=500 args=0 flags=0x00000000
000037DC  802B  push_base
000037DE  C001  push_int 14324
000037E4  800D  d_to_a
000037E6  C001  push_int 0
000037EC  C001  push_int 45
000037F2  8005  call
000037F4  801A  pop
000037F6  C001  push_int 14382
000037FC  C001  push_int 0
00003802  8012  fetch_global
00003804  C001  push_int 3
0000380A  8033  equal
0000380C  802F  if
0000380E  C001  push_int 14372
00003814  800D  d_to_a
00003816  C001  push_int 0
0000381C  C001  push_int 38
00003822  8005  call
00003824  801A  pop
00003826  C001  push_int 14776
0000382C  8004  jump
0000382E  C001  push_int 14456
00003834  C001  push_int 0
0000383A  8012  fetch_global
0000383C  C001  push_int 3
00003842  8038  greater
00003844  C001  push_int 0
0000384A  8012  fetch_global
0000384C  C001  push_int 7
00003852  8037  less
00003854  803E  and
00003856  802F  if
00003858  C001  push_int 14446
0000385E  800D  d_to_a
00003860  C001  push_int 0
00003866  C001  push_int 34
0000386C  8005  call
0000386E  801A  pop
00003870  C001  push_int 14776
00003876  8004  jump
00003878  C001  push_int 14530
0000387E  C001  push_int 0
00003884  8012  fetch_global
00003886  C001  push_int 6
0000388C  8038  greater
0000388E  C001  push_int 0
00003894  8012  fetch_global
00003896  C001  push_int 10
0000389C  8037  less
0000389E  803E  and
000038A0  802F  if
000038A2  C001  push_int 14520
000038A8  800D  d_to_a
000038AA  C001  push_int 0
000038B0  C001  push_int 40
000038B6  8005  call
000038B8  801A  pop
000038BA  C001  push_int 14776
000038C0  8004  jump
000038C2  C001  push_int 14604
000038C8  C001  push_int 0
000038CE  8012  fetch_global
000038D0  C001  push_int 9
000038D6  8038  greater
000038D8  C001  push_int 0
000038DE  8012  fetch_global
000038E0  C001  push_int 13
000038E6  8037  less
000038E8  803E  and
000038EA  802F  if
000038EC  C001  push_int 14594
000038F2  800D  d_to_a
000038F4  C001  push_int 0
000038FA  C001  push_int 35
00003900  8005  call
00003902  801A  pop
00003904  C001  push_int 14776
0000390A  8004  jump
0000390C  C001  push_int 14678
00003912  C001  push_int 0
00003918  8012  fetch_global
0000391A  C001  push_int 12
00003920  8038  greater
00003922  C001  push_int 0
00003928  8012  fetch_global
0000392A  C001  push_int 16
00003930  8037  less
00003932  803E  and
00003934  802F  if
00003936  C001  push_int 14668
0000393C  800D  d_to_a
0000393E  C001  push_int 0
00003944  C001  push_int 37
0000394A  8005  call
0000394C  801A  pop
0000394E  C001  push_int 14776
00003954  8004  jump
00003956  C001  push_int 14752
0000395C  C001  push_int 0
00003962  8012  fetch_global
00003964  C001  push_int 15
0000396A  8038  greater
0000396C  C001  push_int 0
00003972  8012  fetch_global
00003974  C001  push_int 18
0000397A  8037  less
0000397C  803E  and
0000397E  802F  if
00003980  C001  push_int 14742
00003986  800D  d_to_a
00003988  C001  push_int 0
0000398E  C001  push_int 41
00003994  8005  call
00003996  801A  pop
00003998  C001  push_int 14776
0000399E  8004  jump
000039A0  C001  push_int 14774
000039A6  800D  d_to_a
000039A8  C001  push_int 0
000039AE  C001  push_int 43
000039B4  8005  call
000039B6  801A  pop
000039B8  C001  push_int 0
000039BE  800D  d_to_a
000039C0  8019  swapa
000039C2  802A  pop_to_base
000039C4  8029  pop_base
000039C6  800C  a_to_d
000039C8  801C  pop_return
000039CA  802A  pop_to_base
000039CC  8029  pop_base
000039CE  801C  pop_return

.procedure 26 Brotherhood_FGT_3 offset=0x000039D0 size=500 args=0 flags=0x00000000
000039D0  802B  push_base
000039D2  C001  push_int 14824
000039D8  800D  d_to_a
000039DA  C001  push_int 0
000039E0  C001  push_int 45
000039E6  8005  call
000039E8  801A  pop
000039EA  C001  push_int 14882
000039F0  C001  push_int 0
000039F6  8012  fetch_global
000039F8  C001  push_int 3
000039FE  8033  equal
00003A00  802F  if
00003A02  C001  push_int 14872
00003A08  800D  d_to_a
00003A0A  C001  push_int 0
00003A10  C001  push_int 44
00003A16  8005  call
00003A18  801A  pop
00003A1A  C001  push_int 15276
00003A20  8004  jump
00003A22  C001  push_int 14956
00003A28  C001  push_int 0
00003A2E  8012  fetch_global
00003A30  C001  push_int 3
00003A36  8038  greater
00003A38  C001  push_int 0
00003A3E  8012  fetch_global
00003A40  C001  push_int 7
00003A46  8037  less
00003A48  803E  and
00003A4A  802F  if
00003A4C  C001  push_int 14946
00003A52  800D  d_to_a
00003A54  C001  push_int 0
00003A5A  C001  push_int 38
00003A60  8005  call
00003A62  801A  pop
00003A64  C001  push_int 15276
00003A6A  8004  jump
00003A6C  C001  push_int 15030
00003A72  C001  push_int 0
00003A78  8012  fetch_global
00003A7A  C001  push_int 6
00003A80  8038  greater
00003A82  C001  push_int 0
00003A88  8012  fetch_global
00003A8A  C001  push_int 10
00003A90  8037  less
00003A92  803E  and
00003A94  802F  if
00003A96  C001  push_int 15020
00003A9C  800D  d_to_a
00003A9E  C001  push_int 0
00003AA4  C001  push_int 35
00003AAA  8005  call
00003AAC  801A  pop
00003AAE  C001  push_int 15276
00003AB4  8004  jump
00003AB6  C001  push_int 15104
00003ABC  C001  push_int 0
00003AC2  8012  fetch_global
00003AC4  C001  push_int 9
00003ACA  8038  greater
00003ACC  C001  push_int 0
00003AD2  8012  fetch_global
00003AD4  C001  push_int 13
00003ADA  8037  less
00003ADC  803E  and
00003ADE  802F  if
00003AE0  C001  push_int 15094
00003AE6  800D  d_to_a
00003AE8  C001  push_int 0
00003AEE  C001  push_int 36
00003AF4  8005  call
00003AF6  801A  pop
00003AF8  C001  push_int 15276
00003AFE  8004  jump
00003B00  C001  push_int 15178
00003B06  C001  push_int 0
00003B0C  8012  fetch_global
00003B0E  C001  push_int 12
00003B14  8038  greater
00003B16  C001  push_int 0
00003B1C  8012  fetch_global
00003B1E  C001  push_int 16
00003B24  8037  less
00003B26  803E  and
00003B28  802F  if
00003B2A  C001  push_int 15168
00003B30  800D  d_to_a
00003B32  C001  push_int 0
00003B38  C001  push_int 40
00003B3E  8005  call
00003B40  801A  pop
00003B42  C001  push_int 15276
00003B48  8004  jump
00003B4A  C001  push_int 15252
00003B50  C001  push_int 0
00003B56  8012  fetch_global
00003B58  C001  push_int 15
00003B5E  8038  greater
00003B60  C001  push_int 0
00003B66  8012  fetch_global
00003B68  C001  push_int 18
00003B6E  8037  less
00003B70  803E  and
00003B72  802F  if
00003B74  C001  push_int 15242
00003B7A  800D  d_to_a
00003B7C  C001  push_int 0
00003B82  C001  push_int 37
00003B88  8005  call
00003B8A  801A  pop
00003B8C  C001  push_int 15276
00003B92  8004  jump
00003B94  C001  push_int 15274
00003B9A  800D  d_to_a
00003B9C  C001  push_int 0
00003BA2  C001  push_int 43
00003BA8  8005  call
00003BAA  801A  pop
00003BAC  C001  push_int 0
00003BB2  800D  d_to_a
00003BB4  8019  swapa
00003BB6  802A  pop_to_base
00003BB8  8029  pop_base
00003BBA  800C  a_to_d
00003BBC  801C  pop_return
00003BBE  802A  pop_to_base
00003BC0  8029  pop_base
00003BC2  801C  pop_return

.procedure 27 Necrop_CC_1 offset=0x00003BC4 size=500 args=0 flags=0x00000000
00003BC4  802B  push_base
00003BC6  C001  push_int 15324
00003BCC  800D  d_to_a
00003BCE  C001  push_int 0
00003BD4  C001  push_int 45
00003BDA  8005  call
00003BDC  801A  pop
00003BDE  C001  push_int 15382
00003BE4  C001  push_int 0
00003BEA  8012  fetch_global
00003BEC  C001  push_int 3
00003BF2  8033  equal
00003BF4  802F  if
00003BF6  C001  push_int 15372
00003BFC  800D  d_to_a
00003BFE  C001  push_int 0
00003C04  C001  push_int 33
00003C0A  8005  call
00003C0C  801A  pop
00003C0E  C001  push_int 15776
00003C14  8004  jump
00003C16  C001  push_int 15456
00003C1C  C001  push_int 0
00003C22  8012  fetch_global
00003C24  C001  push_int 3
00003C2A  8038  greater
00003C2C  C001  push_int 0
00003C32  8012  fetch_global
00003C34  C001  push_int 7
00003C3A  8037  less
00003C3C  803E  and
00003C3E  802F  if
00003C40  C001  push_int 15446
00003C46  800D  d_to_a
00003C48  C001  push_int 0
00003C4E  C001  push_int 36
00003C54  8005  call
00003C56  801A  pop
00003C58  C001  push_int 15776
00003C5E  8004  jump
00003C60  C001  push_int 15530
00003C66  C001  push_int 0
00003C6C  8012  fetch_global
00003C6E  C001  push_int 6
00003C74  8038  greater
00003C76  C001  push_int 0
00003C7C  8012  fetch_global
00003C7E  C001  push_int 10
00003C84  8037  less
00003C86  803E  and
00003C88  802F  if
00003C8A  C001  push_int 15520
00003C90  800D  d_to_a
00003C92  C001  push_int 0
00003C98  C001  push_int 43
00003C9E  8005  call
00003CA0  801A  pop
00003CA2  C001  push_int 15776
00003CA8  8004  jump
00003CAA  C001  push_int 15604
00003CB0  C001  push_int 0
00003CB6  8012  fetch_global
00003CB8  C001  push_int 9
00003CBE  8038  greater
00003CC0  C001  push_int 0
00003CC6  8012  fetch_global
00003CC8  C001  push_int 13
00003CCE  8037  less
00003CD0  803E  and
00003CD2  802F  if
00003CD4  C001  push_int 15594
00003CDA  800D  d_to_a
00003CDC  C001  push_int 0
00003CE2  C001  push_int 37
00003CE8  8005  call
00003CEA  801A  pop
00003CEC  C001  push_int 15776
00003CF2  8004  jump
00003CF4  C001  push_int 15678
00003CFA  C001  push_int 0
00003D00  8012  fetch_global
00003D02  C001  push_int 12
00003D08  8038  greater
00003D0A  C001  push_int 0
00003D10  8012  fetch_global
00003D12  C001  push_int 16
00003D18  8037  less
00003D1A  803E  and
00003D1C  802F  if
00003D1E  C001  push_int 15668
00003D24  800D  d_to_a
00003D26  C001  push_int 0
00003D2C  C001  push_int 30
00003D32  8005  call
00003D34  801A  pop
00003D36  C001  push_int 15776
00003D3C  8004  jump
00003D3E  C001  push_int 15752
00003D44  C001  push_int 0
00003D4A  8012  fetch_global
00003D4C  C001  push_int 15
00003D52  8038  greater
00003D54  C001  push_int 0
00003D5A  8012  fetch_global
00003D5C  C001  push_int 18
00003D62  8037  less
00003D64  803E  and
00003D66  802F  if
00003D68  C001  push_int 15742
00003D6E  800D  d_to_a
00003D70  C001  push_int 0
00003D76  C001  push_int 41
00003D7C  8005  call
00003D7E  801A  pop
00003D80  C001  push_int 15776
00003D86  8004  jump
00003D88  C001  push_int 15774
00003D8E  800D  d_to_a
00003D90  C001  push_int 0
00003D96  C001  push_int 32
00003D9C  8005  call
00003D9E  801A  pop
00003DA0  C001  push_int 0
00003DA6  800D  d_to_a
00003DA8  8019  swapa
00003DAA  802A  pop_to_base
00003DAC  8029  pop_base
00003DAE  800C  a_to_d
00003DB0  801C  pop_return
00003DB2  802A  pop_to_base
00003DB4  8029  pop_base
00003DB6  801C  pop_return

.procedure 28 Necrop_CC_2 offset=0x00003DB8 size=500 args=0 flags=0x00000000
00003DB8  802B  push_base
00003DBA  C001  push_int 15824
00003DC0  800D  d_to_a
00003DC2  C001  push_int 0
00003DC8  C001  push_int 45
00003DCE  8005  call
00003DD0  801A  pop
00003DD2  C001  push_int 15882
00003DD8  C001  push_int 0
00003DDE  8012  fetch_global
00003DE0  C001  push_int 3
00003DE6  8033  equal
00003DE8  802F  if
00003DEA  C001  push_int 15872
00003DF0  800D  d_to_a
00003DF2  C001  push_int 0
00003DF8  C001  push_int 41
00003DFE  8005  call
00003E00  801A  pop
00003E02  C001  push_int 16276
00003E08  8004  jump
00003E0A  C001  push_int 15956
00003E10  C001  push_int 0
00003E16  8012  fetch_global
00003E18  C001  push_int 3
00003E1E  8038  greater
00003E20  C001  push_int 0
00003E26  8012  fetch_global
00003E28  C001  push_int 7
00003E2E  8037  less
00003E30  803E  and
00003E32  802F  if
00003E34  C001  push_int 15946
00003E3A  800D  d_to_a
00003E3C  C001  push_int 0
00003E42  C001  push_int 30
00003E48  8005  call
00003E4A  801A  pop
00003E4C  C001  push_int 16276
00003E52  8004  jump
00003E54  C001  push_int 16030
00003E5A  C001  push_int 0
00003E60  8012  fetch_global
00003E62  C001  push_int 6
00003E68  8038  greater
00003E6A  C001  push_int 0
00003E70  8012  fetch_global
00003E72  C001  push_int 10
00003E78  8037  less
00003E7A  803E  and
00003E7C  802F  if
00003E7E  C001  push_int 16020
00003E84  800D  d_to_a
00003E86  C001  push_int 0
00003E8C  C001  push_int 36
00003E92  8005  call
00003E94  801A  pop
00003E96  C001  push_int 16276
00003E9C  8004  jump
00003E9E  C001  push_int 16104
00003EA4  C001  push_int 0
00003EAA  8012  fetch_global
00003EAC  C001  push_int 9
00003EB2  8038  greater
00003EB4  C001  push_int 0
00003EBA  8012  fetch_global
00003EBC  C001  push_int 13
00003EC2  8037  less
00003EC4  803E  and
00003EC6  802F  if
00003EC8  C001  push_int 16094
00003ECE  800D  d_to_a
00003ED0  C001  push_int 0
00003ED6  C001  push_int 37
00003EDC  8005  call
00003EDE  801A  pop
00003EE0  C001  push_int 16276
00003EE6  8004  jump
00003EE8  C001  push_int 16178
00003EEE  C001  push_int 0
00003EF4  8012  fetch_global
00003EF6  C001  push_int 12
00003EFC  8038  greater
00003EFE  C001  push_int 0
00003F04  8012  fetch_global
00003F06  C001  push_int 16
00003F0C  8037  less
00003F0E  803E  and
00003F10  802F  if
00003F12  C001  push_int 16168
00003F18  800D  d_to_a
00003F1A  C001  push_int 0
00003F20  C001  push_int 32
00003F26  8005  call
00003F28  801A  pop
00003F2A  C001  push_int 16276
00003F30  8004  jump
00003F32  C001  push_int 16252
00003F38  C001  push_int 0
00003F3E  8012  fetch_global
00003F40  C001  push_int 15
00003F46  8038  greater
00003F48  C001  push_int 0
00003F4E  8012  fetch_global
00003F50  C001  push_int 18
00003F56  8037  less
00003F58  803E  and
00003F5A  802F  if
00003F5C  C001  push_int 16242
00003F62  800D  d_to_a
00003F64  C001  push_int 0
00003F6A  C001  push_int 33
00003F70  8005  call
00003F72  801A  pop
00003F74  C001  push_int 16276
00003F7A  8004  jump
00003F7C  C001  push_int 16274
00003F82  800D  d_to_a
00003F84  C001  push_int 0
00003F8A  C001  push_int 43
00003F90  8005  call
00003F92  801A  pop
00003F94  C001  push_int 0
00003F9A  800D  d_to_a
00003F9C  8019  swapa
00003F9E  802A  pop_to_base
00003FA0  8029  pop_base
00003FA2  800C  a_to_d
00003FA4  801C  pop_return
00003FA6  802A  pop_to_base
00003FA8  8029  pop_base
00003FAA  801C  pop_return

.procedure 29 Necrop_CC_3 offset=0x00003FAC size=500 args=0 flags=0x00000000
00003FAC  802B  push_base
00003FAE  C001  push_int 16324
00003FB4  800D  d_to_a
00003FB6  C001  push_int 0
00003FBC  C001  push_int 45
00003FC2  8005  call
00003FC4  801A  pop
00003FC6  C001  push_int 16382
00003FCC  C001  push_int 0
00003FD2  8012  fetch_global
00003FD4  C001  push_int 3
00003FDA  8033  equal
00003FDC  802F  if
00003FDE  C001  push_int 16372
00003FE4  800D  d_to_a
00003FE6  C001  push_int 0
00003FEC  C001  push_int 33
00003FF2  8005  call
00003FF4  801A  pop
00003FF6  C001  push_int 16776
00003FFC  8004  jump
00003FFE  C001  push_int 16456
00004004  C001  push_int 0
0000400A  8012  fetch_global
0000400C  C001  push_int 3
00004012  8038  greater
00004014  C001  push_int 0
0000401A  8012  fetch_global
0000401C  C001  push_int 7
00004022  8037  less
00004024  803E  and
00004026  802F  if
00004028  C001  push_int 16446
0000402E  800D  d_to_a
00004030  C001  push_int 0
00004036  C001  push_int 31
0000403C  8005  call
0000403E  801A  pop
00004040  C001  push_int 16776
00004046  8004  jump
00004048  C001  push_int 16530
0000404E  C001  push_int 0
00004054  8012  fetch_global
00004056  C001  push_int 6
0000405C  8038  greater
