; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAEL.INT
; sha256: 7A2F6155D05D39313C50A1A41ECEFC1B480BEA43D9D2C86BF1834B0895F5E096

.startup
00000000  8002  critical_start
000047CE  C001  push_int 1
000047D4  80C1  local_var
000047D6  C001  push_int 1
000047DC  8037  less
000047DE  802F  if
000047E0  C001  push_int 1
000047E6  C001  push_int 1
000047EC  80C2  set_local_var
000047EE  C001  push_int 18436
000047F4  800D  d_to_a
000047F6  C001  push_int 0
000047FC  C001  push_int 94
00004802  8005  call
00004804  801A  pop
00004806  C001  push_int 0
0000480C  800D  d_to_a
0000480E  8019  swapa
00004810  802A  pop_to_base
00004812  8029  pop_base
00004814  800C  a_to_d
00004816  801C  pop_return
00004818  802A  pop_to_base
0000481A  8029  pop_base
0000481C  801C  pop_return

.procedure 103 Goodbyes offset=0x0000481E size=56 args=0 flags=0x00000000
0000481E  802B  push_base
00004820  C001  push_int 634
00004826  C001  push_int 100
0000482C  C001  push_int 105
00004832  80B4  random
00004834  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00004836  C001  push_int 11
0000483C  8013  store_global
0000483E  C001  push_int 0
00004844  800D  d_to_a
00004846  8019  swapa
00004848  802A  pop_to_base
0000484A  8029  pop_base
0000484C  800C  a_to_d
0000484E  801C  pop_return
00004850  802A  pop_to_base
00004852  8029  pop_base
00004854  801C  pop_return
