; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
00003C9C  C001  push_int 15538
00003CA2  800D  d_to_a
00003CA4  C001  push_int 0
00003CAA  C001  push_int 88
00003CB0  8005  call
00003CB2  801A  pop
00003CB4  C001  push_int 15572
00003CBA  8004  jump
00003CBC  C001  push_int 15570
00003CC2  800D  d_to_a
00003CC4  C001  push_int 0
00003CCA  C001  push_int 91
00003CD0  8005  call
00003CD2  801A  pop
00003CD4  C001  push_int 0
00003CDA  800D  d_to_a
00003CDC  8019  swapa
00003CDE  802A  pop_to_base
00003CE0  8029  pop_base
00003CE2  800C  a_to_d
00003CE4  801C  pop_return
00003CE6  802A  pop_to_base
00003CE8  8029  pop_base
00003CEA  801C  pop_return

.procedure 16 Death_table offset=0x00003CEC size=640 args=0 flags=0x00000000
00003CEC  802B  push_base
00003CEE  C001  push_int 15748
00003CF4  C001  push_int 11
00003CFA  8012  fetch_global
00003CFC  802F  if
00003CFE  C001  push_int 11
00003D04  8012  fetch_global
00003D06  C001  push_int 1
00003D0C  803A  sub
00003D0E  C001  push_int 11
00003D14  8013  store_global
00003D16  C001  push_int 15748
00003D1C  C001  push_int 4
00003D22  8012  fetch_global
00003D24  C001  push_int 1
00003D2A  8033  equal
00003D2C  C001  push_int 4
00003D32  8012  fetch_global
00003D34  C001  push_int 2
00003D3A  8033  equal
00003D3C  803F  or
00003D3E  C001  push_int 4
00003D44  8012  fetch_global
00003D46  C001  push_int 4
00003D4C  8033  equal
00003D4E  803F  or
00003D50  C001  push_int 4
00003D56  8012  fetch_global
00003D58  C001  push_int 6
00003D5E  8033  equal
00003D60  803F  or
00003D62  C001  push_int 4
00003D68  8012  fetch_global
00003D6A  C001  push_int 7
00003D70  8033  equal
00003D72  803F  or
00003D74  802F  if
00003D76  C001  push_int 0
00003D7C  C001  push_int 4
00003D82  8013  store_global
00003D84  C001  push_int 15812
00003D8A  C001  push_int 295
00003D90  80C5  global_var
00003D92  802F  if
00003D94  C001  push_int 295
00003D9A  80C5  global_var
00003D9C  C001  push_int 4
00003DA2  8013  store_global
00003DA4  C001  push_int 295
00003DAA  C001  push_int 0
00003DB0  80C6  set_global_var
00003DB2  9001  push_string "Death Claw encounter type: "
00003DB8  C001  push_int 4
00003DBE  8012  fetch_global
00003DC0  8039  add
00003DC2  8154  op_8154
00003DC4  C001  push_int 16212
00003DCA  C001  push_int 4
00003DD0  8012  fetch_global
00003DD2  802F  if
00003DD4  C001  push_int 15850
00003DDA  800D  d_to_a
00003DDC  C001  push_int 0
00003DE2  C001  push_int 4
00003DE8  8005  call
00003DEA  801A  pop
00003DEC  C001  push_int 15908
00003DF2  C001  push_int 4
00003DF8  8012  fetch_global
00003DFA  C001  push_int 1
00003E00  8033  equal
00003E02  802F  if
00003E04  C001  push_int 15898
00003E0A  800D  d_to_a
00003E0C  C001  push_int 0
00003E12  C001  push_int 77
00003E18  8005  call
00003E1A  801A  pop
00003E1C  C001  push_int 16212
00003E22  8004  jump
00003E24  C001  push_int 15964
00003E2A  C001  push_int 4
00003E30  8012  fetch_global
00003E32  C001  push_int 2
00003E38  8033  equal
00003E3A  802F  if
00003E3C  C001  push_int 15954
00003E42  800D  d_to_a
00003E44  C001  push_int 0
00003E4A  C001  push_int 78
00003E50  8005  call
00003E52  801A  pop
00003E54  C001  push_int 16212
00003E5A  8004  jump
00003E5C  C001  push_int 16020
00003E62  C001  push_int 4
00003E68  8012  fetch_global
00003E6A  C001  push_int 3
00003E70  8033  equal
00003E72  802F  if
00003E74  C001  push_int 16010
00003E7A  800D  d_to_a
00003E7C  C001  push_int 0
00003E82  C001  push_int 79
00003E88  8005  call
00003E8A  801A  pop
00003E8C  C001  push_int 16212
00003E92  8004  jump
00003E94  C001  push_int 16076
00003E9A  C001  push_int 4
00003EA0  8012  fetch_global
00003EA2  C001  push_int 4
00003EA8  8033  equal
00003EAA  802F  if
00003EAC  C001  push_int 16066
00003EB2  800D  d_to_a
00003EB4  C001  push_int 0
00003EBA  C001  push_int 80
00003EC0  8005  call
00003EC2  801A  pop
00003EC4  C001  push_int 16212
00003ECA  8004  jump
00003ECC  C001  push_int 16132
00003ED2  C001  push_int 4
00003ED8  8012  fetch_global
00003EDA  C001  push_int 5
00003EE0  8033  equal
00003EE2  802F  if
00003EE4  C001  push_int 16122
00003EEA  800D  d_to_a
00003EEC  C001  push_int 0
00003EF2  C001  push_int 81
00003EF8  8005  call
00003EFA  801A  pop
00003EFC  C001  push_int 16212
00003F02  8004  jump
00003F04  C001  push_int 16188
00003F0A  C001  push_int 4
00003F10  8012  fetch_global
00003F12  C001  push_int 6
00003F18  8033  equal
00003F1A  802F  if
00003F1C  C001  push_int 16178
00003F22  800D  d_to_a
00003F24  C001  push_int 0
00003F2A  C001  push_int 82
00003F30  8005  call
00003F32  801A  pop
00003F34  C001  push_int 16212
00003F3A  8004  jump
00003F3C  C001  push_int 16210
00003F42  800D  d_to_a
00003F44  C001  push_int 0
00003F4A  C001  push_int 91
00003F50  8005  call
00003F52  801A  pop
00003F54  C001  push_int 0
00003F5A  800D  d_to_a
00003F5C  8019  swapa
00003F5E  802A  pop_to_base
00003F60  8029  pop_base
00003F62  800C  a_to_d
00003F64  801C  pop_return
00003F66  802A  pop_to_base
00003F68  8029  pop_base
00003F6A  801C  pop_return

.procedure 17 North1 offset=0x00003F6C size=2012 args=0 flags=0x00000000
00003F6C  802B  push_base
00003F6E  C001  push_int 112
00003F74  C001  push_int 104
00003F7A  8105  message_str
          ; message_lookup: list=112, message=104, status=no-msg
00003F7C  80B8  display_msg
00003F7E  C001  push_int 3
00003F84  C001  push_int 6
00003F8A  80B4  random
00003F8C  C001  push_int 5
00003F92  8013  store_global
00003F94  C001  push_int 4
00003F9A  C001  push_int 8
00003FA0  80B4  random
00003FA2  C001  push_int 6
00003FA8  8013  store_global
00003FAA  80BF  dude_obj
00003FAC  C001  push_int 1
00003FB2  80CA  get_critter_stat
00003FB4  C001  push_int 2
00003FBA  803C  div
00003FBC  C001  push_int 6
00003FC2  8039  add
00003FC4  C001  push_int 15
00003FCA  8013  store_global
00003FCC  80BF  dude_obj
00003FCE  C001  push_int 1
00003FD4  80CA  get_critter_stat
00003FD6  C001  push_int 2
00003FDC  803C  div
00003FDE  C001  push_int 4
00003FE4  8039  add
00003FE6  C001  push_int 14
00003FEC  8013  store_global
00003FEE  C001  push_int 0
00003FF4  C001  push_int 5
00003FFA  80B4  random
00003FFC  C001  push_int 22
00004002  8013  store_global
00004004  C001  push_int 16777227
0000400A  C001  push_int 18
00004010  8013  store_global
00004012  C001  push_int 12
00004018  C001  push_int 19
0000401E  8013  store_global
00004020  C001  push_int 17098
00004026  C001  push_int 5
0000402C  8012  fetch_global
0000402E  8030  while
00004030  C001  push_int 22
00004036  8012  fetch_global
00004038  C001  push_int 0
0000403E  C001  push_int 2
00004044  80B4  random
00004046  C001  push_int 1
0000404C  803A  sub
0000404E  8039  add
00004050  C001  push_int 16
00004056  8013  store_global
00004058  C001  push_int 16528
0000405E  C001  push_int 16
00004064  8012  fetch_global
00004066  C001  push_int 0
0000406C  8037  less
0000406E  8030  while
00004070  C001  push_int 16
00004076  8012  fetch_global
00004078  C001  push_int 6
0000407E  8039  add
00004080  C001  push_int 16
00004086  8013  store_global
00004088  C001  push_int 16478
0000408E  8004  jump
00004090  C001  push_int 16576
00004096  C001  push_int 16
0000409C  8012  fetch_global
0000409E  C001  push_int 5
000040A4  8038  greater
000040A6  802F  if
000040A8  C001  push_int 16
000040AE  8012  fetch_global
000040B0  C001  push_int 6
000040B6  803D  mod
000040B8  C001  push_int 16
000040BE  8013  store_global
000040C0  C001  push_int 16598
000040C6  800D  d_to_a
000040C8  C001  push_int 0
000040CE  C001  push_int 90
000040D4  8005  call
000040D6  801A  pop
000040D8  C001  push_int 16646
000040DE  C001  push_int 22
000040E4  8012  fetch_global
000040E6  C001  push_int 0
000040EC  8033  equal
000040EE  802F  if
000040F0  C001  push_int 3
000040F6  C001  push_int 16
000040FC  8013  store_global
000040FE  C001  push_int 16868
00004104  8004  jump
00004106  C001  push_int 16692
0000410C  C001  push_int 22
00004112  8012  fetch_global
00004114  C001  push_int 1
0000411A  8033  equal
0000411C  802F  if
0000411E  C001  push_int 4
00004124  C001  push_int 16
0000412A  8013  store_global
0000412C  C001  push_int 16868
00004132  8004  jump
00004134  C001  push_int 16738
0000413A  C001  push_int 22
00004140  8012  fetch_global
00004142  C001  push_int 2
00004148  8033  equal
0000414A  802F  if
0000414C  C001  push_int 5
00004152  C001  push_int 16
00004158  8013  store_global
0000415A  C001  push_int 16868
00004160  8004  jump
00004162  C001  push_int 16784
00004168  C001  push_int 22
0000416E  8012  fetch_global
00004170  C001  push_int 3
00004176  8033  equal
00004178  802F  if
0000417A  C001  push_int 0
00004180  C001  push_int 16
00004186  8013  store_global
00004188  C001  push_int 16868
0000418E  8004  jump
00004190  C001  push_int 16830
00004196  C001  push_int 22
0000419C  8012  fetch_global
0000419E  C001  push_int 4
000041A4  8033  equal
000041A6  802F  if
000041A8  C001  push_int 1
000041AE  C001  push_int 16
000041B4  8013  store_global
000041B6  C001  push_int 16868
000041BC  8004  jump
000041BE  C001  push_int 16868
000041C4  C001  push_int 22
000041CA  8012  fetch_global
000041CC  C001  push_int 5
000041D2  8033  equal
000041D4  802F  if
000041D6  C001  push_int 2
000041DC  C001  push_int 16
000041E2  8013  store_global
000041E4  C001  push_int 17042
000041EA  C001  push_int 0
000041F0  C001  push_int 2
000041F6  80B4  random
000041F8  C001  push_int 0
000041FE  8033  equal
00004200  802F  if
00004202  C001  push_int 16
00004208  8012  fetch_global
0000420A  C001  push_int 0
00004210  C001  push_int 2
00004216  80B4  random
00004218  C001  push_int 1
0000421E  803A  sub
00004220  8039  add
00004222  C001  push_int 16
00004228  8013  store_global
0000422A  C001  push_int 16994
00004230  C001  push_int 16
00004236  8012  fetch_global
00004238  C001  push_int 0
0000423E  8037  less
00004240  8030  while
00004242  C001  push_int 16
00004248  8012  fetch_global
0000424A  C001  push_int 6
00004250  8039  add
00004252  C001  push_int 16
00004258  8013  store_global
0000425A  C001  push_int 16944
00004260  8004  jump
00004262  C001  push_int 17042
00004268  C001  push_int 16
0000426E  8012  fetch_global
00004270  C001  push_int 5
00004276  8038  greater
00004278  802F  if
0000427A  C001  push_int 16
00004280  8012  fetch_global
00004282  C001  push_int 6
00004288  803D  mod
0000428A  C001  push_int 16
00004290  8013  store_global
00004292  C001  push_int 13
00004298  8012  fetch_global
0000429A  C001  push_int 1000
000042A0  C001  push_int 16
000042A6  8012  fetch_global
000042A8  810C  op_810c
000042AA  C001  push_int 5
000042B0  8012  fetch_global
000042B2  C001  push_int 1
000042B8  803A  sub
000042BA  C001  push_int 5
000042C0  8013  store_global
000042C2  C001  push_int 16422
000042C8  8004  jump
000042CA  C001  push_int 13
000042D0  8012  fetch_global
000042D2  C001  push_int 12
000042D8  8013  store_global
000042DA  C001  push_int 222
000042E0  C001  push_int 19
000042E6  8013  store_global
000042E8  C001  push_int 17174
000042EE  C001  push_int 22
000042F4  8012  fetch_global
000042F6  C001  push_int 0
000042FC  8033  equal
000042FE  802F  if
00004300  C001  push_int 3
00004306  C001  push_int 22
0000430C  8013  store_global
0000430E  C001  push_int 17396
00004314  8004  jump
00004316  C001  push_int 17220
0000431C  C001  push_int 22
00004322  8012  fetch_global
00004324  C001  push_int 1
0000432A  8033  equal
0000432C  802F  if
0000432E  C001  push_int 4
00004334  C001  push_int 22
0000433A  8013  store_global
0000433C  C001  push_int 17396
00004342  8004  jump
00004344  C001  push_int 17266
0000434A  C001  push_int 22
00004350  8012  fetch_global
00004352  C001  push_int 2
00004358  8033  equal
0000435A  802F  if
0000435C  C001  push_int 5
00004362  C001  push_int 22
00004368  8013  store_global
0000436A  C001  push_int 17396
00004370  8004  jump
00004372  C001  push_int 17312
00004378  C001  push_int 22
0000437E  8012  fetch_global
00004380  C001  push_int 3
00004386  8033  equal
00004388  802F  if
0000438A  C001  push_int 0
00004390  C001  push_int 22
00004396  8013  store_global
00004398  C001  push_int 17396
0000439E  8004  jump
000043A0  C001  push_int 17358
000043A6  C001  push_int 22
000043AC  8012  fetch_global
000043AE  C001  push_int 4
000043B4  8033  equal
000043B6  802F  if
000043B8  C001  push_int 1
000043BE  C001  push_int 22
000043C4  8013  store_global
000043C6  C001  push_int 17396
000043CC  8004  jump
000043CE  C001  push_int 17396
000043D4  C001  push_int 22
000043DA  8012  fetch_global
000043DC  C001  push_int 5
000043E2  8033  equal
000043E4  802F  if
000043E6  C001  push_int 2
000043EC  C001  push_int 22
000043F2  8013  store_global
000043F4  C001  push_int 18144
000043FA  C001  push_int 6
00004400  8012  fetch_global
00004402  8030  while
00004404  C001  push_int 17464
0000440A  C001  push_int 0
00004410  C001  push_int 3
00004416  80B4  random
00004418  C001  push_int 3
0000441E  8033  equal
00004420  802F  if
00004422  C001  push_int 16777226
00004428  C001  push_int 18
0000442E  8013  store_global
00004430  C001  push_int 17478
00004436  8004  jump
00004438  C001  push_int 16777378
0000443E  C001  push_int 18
00004444  8013  store_global
00004446  C001  push_int 22
0000444C  8012  fetch_global
0000444E  C001  push_int 0
00004454  C001  push_int 2
0000445A  80B4  random
0000445C  C001  push_int 1
00004462  803A  sub
00004464  8039  add
00004466  C001  push_int 16
0000446C  8013  store_global
0000446E  C001  push_int 17574
00004474  C001  push_int 16
0000447A  8012  fetch_global
0000447C  C001  push_int 0
00004482  8037  less
00004484  8030  while
00004486  C001  push_int 16
0000448C  8012  fetch_global
0000448E  C001  push_int 6
00004494  8039  add
00004496  C001  push_int 16
0000449C  8013  store_global
0000449E  C001  push_int 17524
000044A4  8004  jump
000044A6  C001  push_int 17622
000044AC  C001  push_int 16
000044B2  8012  fetch_global
000044B4  C001  push_int 5
000044BA  8038  greater
000044BC  802F  if
000044BE  C001  push_int 16
000044C4  8012  fetch_global
000044C6  C001  push_int 6
000044CC  803D  mod
000044CE  C001  push_int 16
000044D4  8013  store_global
000044D6  C001  push_int 17644
000044DC  800D  d_to_a
000044DE  C001  push_int 0
000044E4  C001  push_int 90
000044EA  8005  call
000044EC  801A  pop
000044EE  C001  push_int 17692
000044F4  C001  push_int 22
000044FA  8012  fetch_global
000044FC  C001  push_int 0
00004502  8033  equal
00004504  802F  if
00004506  C001  push_int 3
0000450C  C001  push_int 16
00004512  8013  store_global
00004514  C001  push_int 17914
0000451A  8004  jump
0000451C  C001  push_int 17738
00004522  C001  push_int 22
00004528  8012  fetch_global
0000452A  C001  push_int 1
00004530  8033  equal
00004532  802F  if
00004534  C001  push_int 4
0000453A  C001  push_int 16
00004540  8013  store_global
00004542  C001  push_int 17914
00004548  8004  jump
0000454A  C001  push_int 17784
00004550  C001  push_int 22
00004556  8012  fetch_global
00004558  C001  push_int 2
0000455E  8033  equal
00004560  802F  if
00004562  C001  push_int 5
00004568  C001  push_int 16
0000456E  8013  store_global
00004570  C001  push_int 17914
00004576  8004  jump
00004578  C001  push_int 17830
0000457E  C001  push_int 22
00004584  8012  fetch_global
00004586  C001  push_int 3
0000458C  8033  equal
0000458E  802F  if
00004590  C001  push_int 0
00004596  C001  push_int 16
0000459C  8013  store_global
0000459E  C001  push_int 17914
000045A4  8004  jump
000045A6  C001  push_int 17876
000045AC  C001  push_int 22
000045B2  8012  fetch_global
000045B4  C001  push_int 4
000045BA  8033  equal
000045BC  802F  if
000045BE  C001  push_int 1
000045C4  C001  push_int 16
000045CA  8013  store_global
000045CC  C001  push_int 17914
000045D2  8004  jump
000045D4  C001  push_int 17914
000045DA  C001  push_int 22
000045E0  8012  fetch_global
000045E2  C001  push_int 5
000045E8  8033  equal
000045EA  802F  if
000045EC  C001  push_int 2
000045F2  C001  push_int 16
000045F8  8013  store_global
000045FA  C001  push_int 18088
00004600  C001  push_int 0
00004606  C001  push_int 2
0000460C  80B4  random
0000460E  C001  push_int 0
00004614  8033  equal
00004616  802F  if
00004618  C001  push_int 16
0000461E  8012  fetch_global
00004620  C001  push_int 0
00004626  C001  push_int 2
0000462C  80B4  random
0000462E  C001  push_int 1
00004634  803A  sub
00004636  8039  add
00004638  C001  push_int 16
0000463E  8013  store_global
00004640  C001  push_int 18040
00004646  C001  push_int 16
0000464C  8012  fetch_global
0000464E  C001  push_int 0
00004654  8037  less
00004656  8030  while
00004658  C001  push_int 16
0000465E  8012  fetch_global
00004660  C001  push_int 6
00004666  8039  add
00004668  C001  push_int 16
0000466E  8013  store_global
00004670  C001  push_int 17990
00004676  8004  jump
00004678  C001  push_int 18088
0000467E  C001  push_int 16
00004684  8012  fetch_global
00004686  C001  push_int 5
0000468C  8038  greater
0000468E  802F  if
00004690  C001  push_int 16
00004696  8012  fetch_global
00004698  C001  push_int 6
0000469E  803D  mod
000046A0  C001  push_int 16
000046A6  8013  store_global
000046A8  C001  push_int 13
000046AE  8012  fetch_global
000046B0  C001  push_int 1000
000046B6  C001  push_int 16
000046BC  8012  fetch_global
000046BE  810C  op_810c
000046C0  C001  push_int 6
000046C6  8012  fetch_global
000046C8  C001  push_int 1
000046CE  803A  sub
000046D0  C001  push_int 6
000046D6  8013  store_global
000046D8  C001  push_int 17402
000046DE  8004  jump
000046E0  80BF  dude_obj
000046E2  C001  push_int 12
000046E8  8012  fetch_global
000046EA  8143  op_8143
000046EC  80BF  dude_obj
000046EE  C001  push_int 13
000046F4  8012  fetch_global
000046F6  8143  op_8143
