; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KANE.INT
; sha256: DF130CC06BFA208D71FF7A5D0DDE2B0262647D43583AC763ACE65F1F1206241F

.startup
00000000  8002  critical_start
.procedure 106 Kane133 offset=0x00004FE8 size=124 args=0 flags=0x00000000
00004FE8  802B  push_base
00004FEA  C001  push_int 4
00004FF0  C001  push_int 594
00004FF6  C001  push_int 409
00004FFC  C001  push_int 104
00005002  C001  push_int 50
00005008  8121  giq_option
          ; intelligence_option: list=594, message=409 | 你还有工作给我吗？, status=linked
0000500A  C001  push_int 4
00005010  C001  push_int 594
00005016  C001  push_int 411
0000501C  C001  push_int 124
00005022  C001  push_int 50
00005028  8121  giq_option
          ; intelligence_option: list=594, message=411 | 没事，再见！, status=linked
0000502A  C001  push_int 3
00005030  8046  negate
00005032  C001  push_int 594
00005038  C001  push_int 412
0000503E  C001  push_int 98
00005044  C001  push_int 50
0000504A  8121  giq_option
          ; intelligence_option: list=594, message=412 | 啊咕噜！, status=linked
0000504C  C001  push_int 0
00005052  800D  d_to_a
00005054  8019  swapa
00005056  802A  pop_to_base
00005058  8029  pop_base
0000505A  800C  a_to_d
0000505C  801C  pop_return
0000505E  802A  pop_to_base
00005060  8029  pop_base
00005062  801C  pop_return

.procedure 107 Kane134 offset=0x00005064 size=64 args=0 flags=0x00000000
00005064  802B  push_base
00005066  C001  push_int 594
0000506C  C001  push_int 413
00005072  811E  gsay_reply
          ; reply: list=594, message=413 | 你好。又见面了。, status=linked
00005074  C001  push_int 20618
0000507A  800D  d_to_a
0000507C  C001  push_int 0
00005082  C001  push_int 106
00005088  8005  call
0000508A  801A  pop
0000508C  C001  push_int 0
00005092  800D  d_to_a
00005094  8019  swapa
00005096  802A  pop_to_base
00005098  8029  pop_base
0000509A  800C  a_to_d
0000509C  801C  pop_return
0000509E  802A  pop_to_base
000050A0  8029  pop_base
000050A2  801C  pop_return

.procedure 108 Kane135 offset=0x000050A4 size=46 args=0 flags=0x00000000
000050A4  802B  push_base
000050A6  C001  push_int 594
000050AC  C001  push_int 415
000050B2  C001  push_int 51
000050B8  8120  gsay_message
          ; message: list=594, message=415 | 怎么还没有搞定。你要加紧了。下次要是没进展别来找我，要不然我们都会有麻烦的。你最好不要让我们失望。, status=linked
000050BA  C001  push_int 0
000050C0  800D  d_to_a
000050C2  8019  swapa
000050C4  802A  pop_to_base
000050C6  8029  pop_base
000050C8  800C  a_to_d
000050CA  801C  pop_return
000050CC  802A  pop_to_base
000050CE  8029  pop_base
000050D0  801C  pop_return

.procedure 109 Kane136 offset=0x000050D2 size=46 args=0 flags=0x00000000
000050D2  802B  push_base
000050D4  C001  push_int 594
000050DA  C001  push_int 417
000050E0  C001  push_int 51
000050E6  8120  gsay_message
          ; message: list=594, message=417 | 你到底想不想干这个工作？他们就住在那里。【凯恩指了指你的哔哔小子上的地图。】快点完成，老板都着急了。, status=linked
000050E8  C001  push_int 0
000050EE  800D  d_to_a
000050F0  8019  swapa
000050F2  802A  pop_to_base
000050F4  8029  pop_base
000050F6  800C  a_to_d
000050F8  801C  pop_return
000050FA  802A  pop_to_base
000050FC  8029  pop_base
000050FE  801C  pop_return

.procedure 110 Kane137 offset=0x00005100 size=46 args=0 flags=0x00000000
00005100  802B  push_base
00005102  C001  push_int 594
00005108  C001  push_int 418
0000510E  C001  push_int 51
00005114  8120  gsay_message
          ; message: list=594, message=418 | 你他娘的……【凯恩看了看四周，对你耳语道。】你他娘的在这里干什么？你赶快去把活儿搞定，不能被活人看见。, status=linked
00005116  C001  push_int 0
0000511C  800D  d_to_a
0000511E  8019  swapa
00005120  802A  pop_to_base
00005122  8029  pop_base
00005124  800C  a_to_d
00005126  801C  pop_return
00005128  802A  pop_to_base
0000512A  8029  pop_base
0000512C  801C  pop_return

.procedure 111 Kane138 offset=0x0000512E size=138 args=0 flags=0x00000000
0000512E  802B  push_base
00005130  C001  push_int 594
00005136  C001  push_int 420
0000513C  811E  gsay_reply
          ; reply: list=594, message=420 | 你还没把工作完成。【耳语】你知道这很重要的。搞定了，你发财，我们也爽。失败的话谁的日子都不好过。, status=linked
0000513E  C001  push_int 4
00005144  C001  push_int 594
0000514A  C001  push_int 423
00005150  C001  push_int 112
00005156  C001  push_int 50
0000515C  8121  giq_option
          ; intelligence_option: list=594, message=423 | 我不干了。, status=linked
0000515E  C001  push_int 4
00005164  C001  push_int 594
0000516A  C001  push_int 424
00005170  C001  push_int 124
00005176  C001  push_int 50
0000517C  8121  giq_option
          ; intelligence_option: list=594, message=424 | 她马上就会死翘翘的。, status=linked
0000517E  C001  push_int 3
00005184  8046  negate
00005186  C001  push_int 594
0000518C  C001  push_int 425
00005192  C001  push_int 124
00005198  C001  push_int 50
0000519E  8121  giq_option
          ; intelligence_option: list=594, message=425 | 呼。, status=linked
000051A0  C001  push_int 0
000051A6  800D  d_to_a
000051A8  8019  swapa
000051AA  802A  pop_to_base
000051AC  8029  pop_base
000051AE  800C  a_to_d
000051B0  801C  pop_return
000051B2  802A  pop_to_base
000051B4  8029  pop_base
000051B6  801C  pop_return

.procedure 112 Kane139 offset=0x000051B8 size=104 args=0 flags=0x00000000
000051B8  802B  push_base
000051BA  C001  push_int 594
000051C0  C001  push_int 426
000051C6  811E  gsay_reply
          ; reply: list=594, message=426 | 不干了？真狗屎！我们不能让一个对我们食言的家伙好过，你好好“享受”吧！, status=linked
000051C8  C001  push_int 4
000051CE  C001  push_int 594
000051D4  C001  push_int 427
000051DA  C001  push_int 113
000051E0  C001  push_int 50
000051E6  8121  giq_option
          ; intelligence_option: list=594, message=427 | 好！我去完成这个工作。你最好把钱准备好。, status=linked
000051E8  C001  push_int 4
000051EE  C001  push_int 594
000051F4  C001  push_int 428
000051FA  C001  push_int 125
00005200  C001  push_int 50
00005206  8121  giq_option
          ; intelligence_option: list=594, message=428 | 多谢。, status=linked
00005208  C001  push_int 0
0000520E  800D  d_to_a
00005210  8019  swapa
00005212  802A  pop_to_base
00005214  8029  pop_base
00005216  800C  a_to_d
00005218  801C  pop_return
0000521A  802A  pop_to_base
0000521C  8029  pop_base
0000521E  801C  pop_return

.procedure 113 Kane140 offset=0x00005220 size=46 args=0 flags=0x00000000
00005220  802B  push_base
00005222  C001  push_int 594
00005228  C001  push_int 429
0000522E  C001  push_int 50
00005234  8120  gsay_message
          ; message: list=594, message=429 | 哦，我会的，别担心。, status=linked
00005236  C001  push_int 0
0000523C  800D  d_to_a
0000523E  8019  swapa
00005240  802A  pop_to_base
00005242  8029  pop_base
00005244  800C  a_to_d
00005246  801C  pop_return
00005248  802A  pop_to_base
0000524A  8029  pop_base
0000524C  801C  pop_return

.procedure 114 Kane146 offset=0x0000524E size=50 args=0 flags=0x00000000
0000524E  802B  push_base
00005250  80BC  self_obj
00005252  C001  push_int 594
00005258  C001  push_int 449
0000525E  8105  message_str
          ; message_lookup: list=594, message=449 | 别烦我，干活去。你有事情要做，赶紧把它做好。, status=linked
00005260  C001  push_int 2
00005266  810A  op_810a
00005268  C001  push_int 0
0000526E  800D  d_to_a
00005270  8019  swapa
00005272  802A  pop_to_base
00005274  8029  pop_base
00005276  800C  a_to_d
00005278  801C  pop_return
0000527A  802A  pop_to_base
0000527C  8029  pop_base
0000527E  801C  pop_return

.procedure 115 Kane147 offset=0x00005280 size=50 args=0 flags=0x00000000
00005280  802B  push_base
00005282  80BC  self_obj
00005284  C001  push_int 594
0000528A  C001  push_int 451
00005290  8105  message_str
          ; message_lookup: list=594, message=451 | 我知道你搞定了，不用和我汇报了，你和德克说去吧。, status=linked
00005292  C001  push_int 2
00005298  810A  op_810a
0000529A  C001  push_int 0
000052A0  800D  d_to_a
000052A2  8019  swapa
000052A4  802A  pop_to_base
000052A6  8029  pop_base
000052A8  800C  a_to_d
000052AA  801C  pop_return
000052AC  802A  pop_to_base
000052AE  8029  pop_base
000052B0  801C  pop_return

.procedure 116 Kane148 offset=0x000052B2 size=70 args=0 flags=0x00000000
000052B2  802B  push_base
000052B4  C001  push_int 594
000052BA  C001  push_int 453
000052C0  C001  push_int 51
000052C6  8120  gsay_message
          ; message: list=594, message=453 | 【凯恩凶恶地看了你一眼。】好吧……我马上就带你去见他，不过是把你撕成碎片之后。, status=linked
000052C8  C001  push_int 21214
000052CE  800D  d_to_a
000052D0  C001  push_int 0
000052D6  C001  push_int 125
000052DC  8005  call
000052DE  801A  pop
000052E0  C001  push_int 0
000052E6  800D  d_to_a
000052E8  8019  swapa
000052EA  802A  pop_to_base
000052EC  8029  pop_base
000052EE  800C  a_to_d
000052F0  801C  pop_return
000052F2  802A  pop_to_base
000052F4  8029  pop_base
000052F6  801C  pop_return

.procedure 117 Kane149 offset=0x000052F8 size=70 args=0 flags=0x00000000
000052F8  802B  push_base
000052FA  C001  push_int 594
00005300  C001  push_int 454
00005306  C001  push_int 51
0000530C  8120  gsay_message
          ; message: list=594, message=454 | 你这样就不对了。我希望你能好好享受在城里的最后时光。, status=linked
0000530E  C001  push_int 21284
00005314  800D  d_to_a
00005316  C001  push_int 0
0000531C  C001  push_int 125
00005322  8005  call
00005324  801A  pop
00005326  C001  push_int 0
0000532C  800D  d_to_a
0000532E  8019  swapa
00005330  802A  pop_to_base
00005332  8029  pop_base
00005334  800C  a_to_d
00005336  801C  pop_return
00005338  802A  pop_to_base
0000533A  8029  pop_base
0000533C  801C  pop_return

.procedure 118 Kane150 offset=0x0000533E size=42 args=0 flags=0x00000000
0000533E  802B  push_base
00005340  C001  push_int 594
00005346  C001  push_int 455
0000534C  8105  message_str
          ; message_lookup: list=594, message=455 | 【凯恩不理你。】, status=linked
0000534E  80B8  display_msg
00005350  C001  push_int 0
00005356  800D  d_to_a
00005358  8019  swapa
0000535A  802A  pop_to_base
0000535C  8029  pop_base
0000535E  800C  a_to_d
00005360  801C  pop_return
00005362  802A  pop_to_base
00005364  8029  pop_base
00005366  801C  pop_return

.procedure 119 Kane151 offset=0x00005368 size=70 args=0 flags=0x00000000
00005368  802B  push_base
0000536A  C001  push_int 594
00005370  C001  push_int 456
00005376  C001  push_int 50
0000537C  8120  gsay_message
          ; message: list=594, message=456 | 【凯恩瞪了你几秒钟】好吧，我给你最后一次机会，带你去见他。跟我来。, status=linked
0000537E  C001  push_int 21396
00005384  800D  d_to_a
00005386  C001  push_int 0
0000538C  C001  push_int 131
00005392  8005  call
00005394  801A  pop
00005396  C001  push_int 0
0000539C  800D  d_to_a
0000539E  8019  swapa
000053A0  802A  pop_to_base
000053A2  8029  pop_base
000053A4  800C  a_to_d
000053A6  801C  pop_return
000053A8  802A  pop_to_base
000053AA  8029  pop_base
000053AC  801C  pop_return

.procedure 120 Kane152 offset=0x000053AE size=70 args=0 flags=0x00000000
000053AE  802B  push_base
000053B0  C001  push_int 594
000053B6  C001  push_int 457
000053BC  C001  push_int 50
000053C2  8120  gsay_message
          ; message: list=594, message=457 | 【凯恩瞪了你几秒钟】我上次已经给你机会了，滚！, status=linked
000053C4  C001  push_int 21466
000053CA  800D  d_to_a
000053CC  C001  push_int 0
000053D2  C001  push_int 130
000053D8  8005  call
000053DA  801A  pop
000053DC  C001  push_int 0
000053E2  800D  d_to_a
000053E4  8019  swapa
000053E6  802A  pop_to_base
000053E8  8029  pop_base
000053EA  800C  a_to_d
000053EC  801C  pop_return
000053EE  802A  pop_to_base
000053F0  8029  pop_base
000053F2  801C  pop_return

.procedure 121 Kane153 offset=0x000053F4 size=106 args=0 flags=0x00000000
000053F4  802B  push_base
000053F6  C001  push_int 594
000053FC  C001  push_int 458
00005402  811E  gsay_reply
          ; reply: list=594, message=458 | 你还回到这里干什么！？！？你比我想象中还要笨呐。我早就知道不该雇用不认识的家伙。, status=linked
00005404  C001  push_int 4
0000540A  C001  push_int 594
00005410  C001  push_int 459
00005416  C001  push_int 122
0000541C  C001  push_int 50
00005422  8121  giq_option
          ; intelligence_option: list=594, message=459 | 你说什么呢？, status=linked
00005424  C001  push_int 3
0000542A  8046  negate
0000542C  C001  push_int 594
00005432  C001  push_int 460
00005438  C001  push_int 122
0000543E  C001  push_int 50
00005444  8121  giq_option
          ; intelligence_option: list=594, message=460 | 呼？, status=linked
00005446  C001  push_int 0
0000544C  800D  d_to_a
0000544E  8019  swapa
00005450  802A  pop_to_base
00005452  8029  pop_base
00005454  800C  a_to_d
00005456  801C  pop_return
00005458  802A  pop_to_base
0000545A  8029  pop_base
0000545C  801C  pop_return

.procedure 122 Kane154 offset=0x0000545E size=106 args=0 flags=0x00000000
0000545E  802B  push_base
00005460  C001  push_int 594
00005466  C001  push_int 461
0000546C  811E  gsay_reply
          ; reply: list=594, message=461 | 【凯恩压低了声音】你把事情办砸了，笨蛋！你应该把夫妻俩都干掉，而不是让他们受点伤，天那！你一离开高地，他们就和保镖一起跑了，还没忘记收拾行李，现在天才知道他们在哪里！, status=linked
0000546E  C001  push_int 4
00005474  C001  push_int 594
0000547A  C001  push_int 462
00005480  C001  push_int 123
00005486  C001  push_int 50
0000548C  8121  giq_option
          ; intelligence_option: list=594, message=462 | 我说什么好呢，对不起。, status=linked
0000548E  C001  push_int 3
00005494  8046  negate
00005496  C001  push_int 594
0000549C  C001  push_int 463
000054A2  C001  push_int 123
000054A8  C001  push_int 50
000054AE  8121  giq_option
          ; intelligence_option: list=594, message=463 | 唔，对不起。, status=linked
000054B0  C001  push_int 0
000054B6  800D  d_to_a
000054B8  8019  swapa
000054BA  802A  pop_to_base
000054BC  8029  pop_base
000054BE  800C  a_to_d
000054C0  801C  pop_return
000054C2  802A  pop_to_base
000054C4  8029  pop_base
000054C6  801C  pop_return

.procedure 123 Kane155 offset=0x000054C8 size=70 args=0 flags=0x00000000
000054C8  802B  push_base
000054CA  C001  push_int 594
000054D0  C001  push_int 464
000054D6  C001  push_int 51
000054DC  8120  gsay_message
          ; message: list=594, message=464 | 对不起有个屁用！你让德克冒了多大的险。你以后就是地下黑社会的敌人了。我不想在这里再看到你这张破脸！, status=linked
000054DE  C001  push_int 21748
000054E4  800D  d_to_a
000054E6  C001  push_int 0
000054EC  C001  push_int 125
000054F2  8005  call
000054F4  801A  pop
000054F6  C001  push_int 0
000054FC  800D  d_to_a
000054FE  8019  swapa
00005500  802A  pop_to_base
00005502  8029  pop_base
00005504  800C  a_to_d
00005506  801C  pop_return
00005508  802A  pop_to_base
0000550A  8029  pop_base
0000550C  801C  pop_return

.procedure 124 KaneEnd offset=0x0000550E size=26 args=0 flags=0x00000000
0000550E  802B  push_base
00005510  C001  push_int 0
00005516  800D  d_to_a
00005518  8019  swapa
0000551A  802A  pop_to_base
0000551C  8029  pop_base
0000551E  800C  a_to_d
00005520  801C  pop_return
00005522  802A  pop_to_base
00005524  8029  pop_base
00005526  801C  pop_return

.procedure 125 KaneEndHostile offset=0x00005528 size=68 args=0 flags=0x00000000
00005528  802B  push_base
0000552A  C001  push_int 11
00005530  C001  push_int 1
00005536  80C4  op_80c4
00005538  C001  push_int 44
0000553E  C001  push_int 1
00005544  80C4  op_80c4
00005546  C001  push_int 45
0000554C  C001  push_int 4
00005552  80C4  op_80c4
00005554  C001  push_int 0
0000555A  800D  d_to_a
0000555C  8019  swapa
0000555E  802A  pop_to_base
00005560  8029  pop_base
00005562  800C  a_to_d
00005564  801C  pop_return
00005566  802A  pop_to_base
00005568  8029  pop_base
0000556A  801C  pop_return

.procedure 126 KaneEndNotAcceptedOrDeclined offset=0x0000556C size=40 args=0 flags=0x00000000
0000556C  802B  push_base
0000556E  C001  push_int 45
00005574  C001  push_int 3
0000557A  80C4  op_80c4
0000557C  C001  push_int 0
00005582  800D  d_to_a
00005584  8019  swapa
00005586  802A  pop_to_base
00005588  8029  pop_base
0000558A  800C  a_to_d
0000558C  801C  pop_return
0000558E  802A  pop_to_base
00005590  8029  pop_base
00005592  801C  pop_return

.procedure 127 KaneEndDeclined offset=0x00005594 size=40 args=0 flags=0x00000000
00005594  802B  push_base
00005596  C001  push_int 45
0000559C  C001  push_int 2
000055A2  80C4  op_80c4
000055A4  C001  push_int 0
000055AA  800D  d_to_a
000055AC  8019  swapa
000055AE  802A  pop_to_base
000055B0  8029  pop_base
000055B2  800C  a_to_d
000055B4  801C  pop_return
000055B6  802A  pop_to_base
000055B8  8029  pop_base
000055BA  801C  pop_return

.procedure 128 KaneEndAnnoyed offset=0x000055BC size=40 args=0 flags=0x00000000
000055BC  802B  push_base
000055BE  C001  push_int 45
000055C4  C001  push_int 6
000055CA  80C4  op_80c4
000055CC  C001  push_int 0
000055D2  800D  d_to_a
000055D4  8019  swapa
000055D6  802A  pop_to_base
000055D8  8029  pop_base
000055DA  800C  a_to_d
000055DC  801C  pop_return
000055DE  802A  pop_to_base
000055E0  8029  pop_base
000055E2  801C  pop_return

.procedure 129 KaneEndTakeHike offset=0x000055E4 size=40 args=0 flags=0x00000000
000055E4  802B  push_base
000055E6  C001  push_int 45
000055EC  C001  push_int 5
000055F2  80C4  op_80c4
000055F4  C001  push_int 0
000055FA  800D  d_to_a
000055FC  8019  swapa
000055FE  802A  pop_to_base
00005600  8029  pop_base
00005602  800C  a_to_d
00005604  801C  pop_return
00005606  802A  pop_to_base
00005608  8029  pop_base
0000560A  801C  pop_return

.procedure 130 KaneEndRefuses offset=0x0000560C size=54 args=0 flags=0x00000000
0000560C  802B  push_base
0000560E  C001  push_int 45
00005614  C001  push_int 4
0000561A  80C4  op_80c4
0000561C  C001  push_int 11
00005622  C001  push_int 1
00005628  80C4  op_80c4
0000562A  C001  push_int 0
00005630  800D  d_to_a
00005632  8019  swapa
00005634  802A  pop_to_base
00005636  8029  pop_base
00005638  800C  a_to_d
0000563A  801C  pop_return
0000563C  802A  pop_to_base
0000563E  8029  pop_base
00005640  801C  pop_return

.procedure 131 KaneTravel offset=0x00005642 size=40 args=0 flags=0x00000000
00005642  802B  push_base
00005644  C001  push_int 1
0000564A  C001  push_int 2
00005650  8013  store_global
00005652  C001  push_int 0
00005658  800D  d_to_a
0000565A  8019  swapa
0000565C  802A  pop_to_base
0000565E  8029  pop_base
00005660  800C  a_to_d
00005662  801C  pop_return
00005664  802A  pop_to_base
00005666  8029  pop_base
00005668  801C  pop_return

.procedure 132 GoToDecker offset=0x0000566A size=144 args=0 flags=0x00000000
0000566A  802B  push_base
0000566C  C001  push_int 45
00005672  C001  push_int 1
00005678  80C4  op_80c4
0000567A  C001  push_int 1000
00005680  8136  op_8136
00005682  80BC  self_obj
00005684  C001  push_int 22526
0000568A  C001  push_int 1
00005690  80B6  op_80b6
00005692  801A  pop
00005694  80BC  self_obj
00005696  C001  push_int 1000
0000569C  80BC  self_obj
0000569E  80D4  op_80d4
000056A0  9001  push_string "<unresolved-string:0x5D2>"
000056A6  8014  fetch_external
000056A8  80D4  op_80d4
000056AA  814C  op_814c
000056AC  810C  op_810c
000056AE  80BF  dude_obj
000056B0  C001  push_int 23722
000056B6  C001  push_int 1
000056BC  80B6  op_80b6
000056BE  801A  pop
000056C0  80BF  dude_obj
000056C2  C001  push_int 1000
000056C8  80BF  dude_obj
000056CA  80D4  op_80d4
000056CC  9001  push_string "<unresolved-string:0x5D2>"
000056D2  8014  fetch_external
000056D4  80D4  op_80d4
000056D6  814C  op_814c
000056D8  810C  op_810c
000056DA  C001  push_int 1000
000056E0  8137  op_8137
000056E2  C001  push_int 0
000056E8  800D  d_to_a
000056EA  8019  swapa
000056EC  802A  pop_to_base
000056EE  8029  pop_base
000056F0  800C  a_to_d
000056F2  801C  pop_return
000056F4  802A  pop_to_base
000056F6  8029  pop_base
000056F8  801C  pop_return

.procedure 133 get_reaction offset=0x000056FA size=658 args=0 flags=0x00000000
000056FA  802B  push_base
000056FC  C001  push_int 22900
00005702  C001  push_int 2
00005708  80C1  local_var
0000570A  C001  push_int 0
00005710  8033  equal
00005712  802F  if
00005714  C001  push_int 0
0000571A  C001  push_int 50
00005720  80C2  set_local_var
00005722  C001  push_int 1
00005728  C001  push_int 2
0000572E  80C2  set_local_var
00005730  C001  push_int 2
00005736  C001  push_int 1
0000573C  80C2  set_local_var
0000573E  C001  push_int 0
00005744  C001  push_int 0
0000574A  80C1  local_var
0000574C  C001  push_int 5
00005752  80BF  dude_obj
00005754  C001  push_int 3
0000575A  80CA  get_critter_stat
0000575C  803B  mul
0000575E  8039  add
00005760  C001  push_int 25
00005766  803A  sub
00005768  80C2  set_local_var
0000576A  C001  push_int 0
00005770  C001  push_int 0
00005776  80C1  local_var
00005778  C001  push_int 10
0000577E  C001  push_int 0
00005784  80BF  dude_obj
00005786  C001  push_int 10
0000578C  80F3  has_trait
0000578E  803B  mul
00005790  8039  add
00005792  80C2  set_local_var
00005794  C001  push_int 22536
0000579A  C001  push_int 0
000057A0  80BF  dude_obj
000057A2  C001  push_int 39
000057A8  80F3  has_trait
000057AA  802F  if
000057AC  C001  push_int 22502
000057B2  C001  push_int 155
000057B8  80C5  global_var
000057BA  C001  push_int 0
000057C0  8038  greater
000057C2  802F  if
000057C4  C001  push_int 0
000057CA  C001  push_int 0
000057D0  80C1  local_var
000057D2  C001  push_int 155
000057D8  80C5  global_var
000057DA  8039  add
000057DC  80C2  set_local_var
000057DE  C001  push_int 22528
000057E4  8004  jump
000057E6  C001  push_int 0
000057EC  C001  push_int 0
000057F2  80C1  local_var
000057F4  C001  push_int 155
000057FA  80C5  global_var
000057FC  803A  sub
000057FE  80C2  set_local_var
00005800  C001  push_int 22620
00005806  8004  jump
00005808  C001  push_int 22594
0000580E  C001  push_int 3
00005814  80C1  local_var
00005816  C001  push_int 1
0000581C  8033  equal
0000581E  802F  if
00005820  C001  push_int 0
00005826  C001  push_int 0
0000582C  80C1  local_var
0000582E  C001  push_int 155
00005834  80C5  global_var
00005836  803A  sub
00005838  80C2  set_local_var
0000583A  C001  push_int 22620
00005840  8004  jump
00005842  C001  push_int 0
00005848  C001  push_int 0
0000584E  80C1  local_var
00005850  C001  push_int 155
00005856  80C5  global_var
00005858  8039  add
0000585A  80C2  set_local_var
0000585C  C001  push_int 22668
00005862  C001  push_int 158
00005868  80C5  global_var
0000586A  C001  push_int 2
00005870  8038  greater
00005872  802F  if
00005874  C001  push_int 0
0000587A  C001  push_int 0
00005880  80C1  local_var
00005882  C001  push_int 30
00005888  803A  sub
0000588A  80C2  set_local_var
0000588C  C001  push_int 22772
00005892  C001  push_int 160
00005898  80C5  global_var
0000589A  C001  push_int 159
000058A0  80C5  global_var
000058A2  8039  add
000058A4  C001  push_int 25
000058AA  8036  greater_equal
000058AC  C001  push_int 160
000058B2  80C5  global_var
000058B4  C001  push_int 3
000058BA  C001  push_int 159
000058C0  80C5  global_var
000058C2  803B  mul
000058C4  8038  greater
000058C6  C001  push_int 157
000058CC  80C5  global_var
000058CE  C001  push_int 1
000058D4  8033  equal
000058D6  803F  or
000058D8  803E  and
000058DA  802F  if
000058DC  C001  push_int 0
000058E2  C001  push_int 0
000058E8  80C1  local_var
000058EA  C001  push_int 20
000058F0  8039  add
000058F2  80C2  set_local_var
000058F4  C001  push_int 22876
000058FA  C001  push_int 160
00005900  80C5  global_var
00005902  C001  push_int 159
00005908  80C5  global_var
0000590A  8039  add
0000590C  C001  push_int 25
00005912  8036  greater_equal
00005914  C001  push_int 159
0000591A  80C5  global_var
0000591C  C001  push_int 2
00005922  C001  push_int 160
00005928  80C5  global_var
0000592A  803B  mul
0000592C  8038  greater
0000592E  C001  push_int 156
00005934  80C5  global_var
00005936  C001  push_int 1
0000593C  8033  equal
0000593E  803F  or
00005940  803E  and
00005942  802F  if
00005944  C001  push_int 0
0000594A  C001  push_int 0
00005950  80C1  local_var
00005952  C001  push_int 20
00005958  803A  sub
0000595A  80C2  set_local_var
0000595C  C001  push_int 22898
00005962  800D  d_to_a
00005964  C001  push_int 0
0000596A  C001  push_int 134
00005970  8005  call
00005972  801A  pop
00005974  C001  push_int 0
0000597A  800D  d_to_a
0000597C  8019  swapa
0000597E  802A  pop_to_base
00005980  8029  pop_base
00005982  800C  a_to_d
00005984  801C  pop_return
00005986  802A  pop_to_base
00005988  8029  pop_base
0000598A  801C  pop_return

.procedure 134 ReactToLevel offset=0x0000598C size=132 args=0 flags=0x00000000
0000598C  802B  push_base
0000598E  C001  push_int 22972
00005994  C001  push_int 0
0000599A  80C1  local_var
0000599C  C001  push_int 25
000059A2  8035  less_equal
000059A4  802F  if
000059A6  C001  push_int 1
000059AC  C001  push_int 1
000059B2  80C2  set_local_var
000059B4  C001  push_int 23032
000059BA  8004  jump
000059BC  C001  push_int 23018
000059C2  C001  push_int 0
000059C8  80C1  local_var
000059CA  C001  push_int 75
000059D0  8035  less_equal
000059D2  802F  if
000059D4  C001  push_int 1
000059DA  C001  push_int 2
000059E0  80C2  set_local_var
000059E2  C001  push_int 23032
000059E8  8004  jump
000059EA  C001  push_int 1
000059F0  C001  push_int 3
000059F6  80C2  set_local_var
000059F8  C001  push_int 0
000059FE  800D  d_to_a
00005A00  8019  swapa
00005A02  802A  pop_to_base
00005A04  8029  pop_base
00005A06  800C  a_to_d
00005A08  801C  pop_return
00005A0A  802A  pop_to_base
00005A0C  8029  pop_base
00005A0E  801C  pop_return

.procedure 135 LevelToReact offset=0x00005A10 size=156 args=0 flags=0x00000000
00005A10  802B  push_base
00005A12  C001  push_int 23112
00005A18  C001  push_int 1
00005A1E  80C1  local_var
00005A20  C001  push_int 1
00005A26  8033  equal
00005A28  802F  if
00005A2A  C001  push_int 0
00005A30  C001  push_int 1
00005A36  C001  push_int 25
00005A3C  80B4  random
00005A3E  80C2  set_local_var
00005A40  C001  push_int 23188
00005A46  8004  jump
00005A48  C001  push_int 23166
00005A4E  C001  push_int 1
00005A54  80C1  local_var
00005A56  C001  push_int 2
00005A5C  8033  equal
00005A5E  802F  if
00005A60  C001  push_int 0
00005A66  C001  push_int 26
00005A6C  C001  push_int 75
00005A72  80B4  random
00005A74  80C2  set_local_var
00005A76  C001  push_int 23188
00005A7C  8004  jump
00005A7E  C001  push_int 0
00005A84  C001  push_int 76
00005A8A  C001  push_int 100
00005A90  80B4  random
00005A92  80C2  set_local_var
00005A94  C001  push_int 0
00005A9A  800D  d_to_a
00005A9C  8019  swapa
00005A9E  802A  pop_to_base
00005AA0  8029  pop_base
00005AA2  800C  a_to_d
00005AA4  801C  pop_return
00005AA6  802A  pop_to_base
00005AA8  8029  pop_base
00005AAA  801C  pop_return

.procedure 136 UpReact offset=0x00005AAC size=74 args=0 flags=0x00000000
00005AAC  802B  push_base
00005AAE  C001  push_int 0
00005AB4  C001  push_int 0
00005ABA  80C1  local_var
00005ABC  C001  push_int 10
00005AC2  8039  add
00005AC4  80C2  set_local_var
00005AC6  C001  push_int 23260
00005ACC  800D  d_to_a
00005ACE  C001  push_int 0
00005AD4  C001  push_int 134
00005ADA  8005  call
00005ADC  801A  pop
00005ADE  C001  push_int 0
00005AE4  800D  d_to_a
00005AE6  8019  swapa
00005AE8  802A  pop_to_base
00005AEA  8029  pop_base
00005AEC  800C  a_to_d
00005AEE  801C  pop_return
00005AF0  802A  pop_to_base
00005AF2  8029  pop_base
00005AF4  801C  pop_return

.procedure 137 DownReact offset=0x00005AF6 size=74 args=0 flags=0x00000000
00005AF6  802B  push_base
00005AF8  C001  push_int 0
00005AFE  C001  push_int 0
00005B04  80C1  local_var
00005B06  C001  push_int 10
00005B0C  803A  sub
00005B0E  80C2  set_local_var
00005B10  C001  push_int 23334
00005B16  800D  d_to_a
00005B18  C001  push_int 0
00005B1E  C001  push_int 134
00005B24  8005  call
00005B26  801A  pop
00005B28  C001  push_int 0
00005B2E  800D  d_to_a
00005B30  8019  swapa
00005B32  802A  pop_to_base
00005B34  8029  pop_base
00005B36  800C  a_to_d
