; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDMTN.INT
; sha256: D6DD9D0FEF75ABF7D9854F1266849ABBC3F81DA0B5493C3C1F9ACFB64CE97CF8

.startup
00000000  8002  critical_start
000053AE  C001  push_int 0
000053B4  8032  fetch
000053B6  C001  push_int 1900
000053BC  8037  less
000053BE  803E  and
000053C0  802F  if
000053C2  C001  push_int 100
000053C8  C001  push_int 0
000053CE  8032  fetch
000053D0  C001  push_int 1800
000053D6  803A  sub
000053D8  803A  sub
000053DA  80E9  op_80e9
000053DC  C001  push_int 21484
000053E2  8004  jump
000053E4  C001  push_int 40
000053EA  80E9  op_80e9
000053EC  C001  push_int 0
000053F2  800D  d_to_a
000053F4  8019  swapa
000053F6  802A  pop_to_base
000053F8  8029  pop_base
000053FA  800C  a_to_d
000053FC  801C  pop_return
000053FE  802A  pop_to_base
00005400  8029  pop_base
00005402  801C  pop_return

.procedure 28 hunters offset=0x00005404 size=2234 args=0 flags=0x00000000
00005404  802B  push_base
00005406  C001  push_int 8
0000540C  C001  push_int 5
00005412  8013  store_global
00005414  C001  push_int 5
0000541A  C001  push_int 6
00005420  8013  store_global
00005422  C001  push_int 0
00005428  C001  push_int 5
0000542E  80B4  random
00005430  C001  push_int 17
00005436  8013  store_global
00005438  C001  push_int 17
0000543E  8012  fetch_global
00005440  C001  push_int 0
00005446  C001  push_int 3
0000544C  C001  push_int 2
00005452  803B  mul
00005454  80B4  random
00005456  8039  add
00005458  C001  push_int 3
0000545E  803A  sub
00005460  C001  push_int 7
00005466  8013  store_global
00005468  C001  push_int 21664
0000546E  C001  push_int 7
00005474  8012  fetch_global
00005476  C001  push_int 0
0000547C  8037  less
0000547E  8030  while
00005480  C001  push_int 7
00005486  8012  fetch_global
00005488  C001  push_int 6
0000548E  8039  add
00005490  C001  push_int 7
00005496  8013  store_global
00005498  C001  push_int 21614
0000549E  8004  jump
000054A0  C001  push_int 21712
000054A6  C001  push_int 7
000054AC  8012  fetch_global
000054AE  C001  push_int 5
000054B4  8038  greater
000054B6  802F  if
000054B8  C001  push_int 7
000054BE  8012  fetch_global
000054C0  C001  push_int 6
000054C6  803D  mod
000054C8  C001  push_int 7
000054CE  8013  store_global
000054D0  C001  push_int 16777349
000054D6  C001  push_int 11
000054DC  8013  store_global
000054DE  C001  push_int 241
000054E4  C001  push_int 12
000054EA  8013  store_global
000054EC  C001  push_int 21762
000054F2  800D  d_to_a
000054F4  C001  push_int 0
000054FA  C001  push_int 3
00005500  8005  call
00005502  801A  pop
00005504  C001  push_int 4
0000550A  8012  fetch_global
0000550C  C001  push_int 1000
00005512  C001  push_int 4
00005518  8012  fetch_global
0000551A  80D4  op_80d4
0000551C  80BF  dude_obj
0000551E  80D4  op_80d4
00005520  814C  op_814c
00005522  810C  op_810c
00005524  C001  push_int 23
0000552A  C001  push_int 0
00005530  C001  push_int 0
00005536  C001  push_int 1
0000553C  8046  negate
0000553E  80B7  op_80b7
00005540  C001  push_int 10
00005546  8013  store_global
00005548  C001  push_int 4
0000554E  8012  fetch_global
00005550  C001  push_int 10
00005556  8012  fetch_global
00005558  80D8  op_80d8
0000555A  C001  push_int 36
00005560  C001  push_int 0
00005566  C001  push_int 0
0000556C  C001  push_int 1
00005572  8046  negate
00005574  80B7  op_80b7
00005576  C001  push_int 10
0000557C  8013  store_global
0000557E  C001  push_int 4
00005584  8012  fetch_global
00005586  C001  push_int 10
0000558C  8012  fetch_global
0000558E  C001  push_int 4
00005594  C001  push_int 0
0000559A  80BF  dude_obj
0000559C  C001  push_int 40
000055A2  80F3  has_trait
000055A4  C001  push_int 1
000055AA  8039  add
000055AC  803B  mul
000055AE  8116  op_8116
000055B0  C001  push_int 17
000055B6  C001  push_int 0
000055BC  C001  push_int 0
000055C2  C001  push_int 1
000055C8  8046  negate
000055CA  80B7  op_80b7
000055CC  C001  push_int 10
000055D2  8013  store_global
000055D4  C001  push_int 4
000055DA  8012  fetch_global
000055DC  C001  push_int 10
000055E2  8012  fetch_global
000055E4  80D8  op_80d8
000055E6  C001  push_int 4
000055EC  8012  fetch_global
000055EE  C001  push_int 5
000055F4  C001  push_int 30
000055FA  80B4  random
000055FC  C001  push_int 2
00005602  C001  push_int 0
00005608  80BF  dude_obj
0000560A  C001  push_int 20
00005610  80F3  has_trait
00005612  803B  mul
00005614  C001  push_int 1
0000561A  8039  add
0000561C  803B  mul
0000561E  8139  item_caps_adjust
00005620  C001  push_int 10
00005626  8013  store_global
00005628  C001  push_int 144
0000562E  C001  push_int 0
00005634  C001  push_int 0
0000563A  C001  push_int 1
00005640  8046  negate
00005642  80B7  op_80b7
00005644  C001  push_int 10
0000564A  8013  store_global
0000564C  C001  push_int 4
00005652  8012  fetch_global
00005654  C001  push_int 10
0000565A  8012  fetch_global
0000565C  C001  push_int 2
00005662  8116  op_8116
00005664  C001  push_int 17
0000566A  8012  fetch_global
0000566C  C001  push_int 0
00005672  C001  push_int 3
00005678  C001  push_int 2
0000567E  803B  mul
00005680  80B4  random
00005682  8039  add
00005684  C001  push_int 3
0000568A  803A  sub
0000568C  C001  push_int 7
00005692  8013  store_global
00005694  C001  push_int 22220
0000569A  C001  push_int 7
000056A0  8012  fetch_global
000056A2  C001  push_int 0
000056A8  8037  less
000056AA  8030  while
000056AC  C001  push_int 7
000056B2  8012  fetch_global
000056B4  C001  push_int 6
000056BA  8039  add
000056BC  C001  push_int 7
000056C2  8013  store_global
000056C4  C001  push_int 22170
000056CA  8004  jump
000056CC  C001  push_int 22268
000056D2  C001  push_int 7
000056D8  8012  fetch_global
000056DA  C001  push_int 5
000056E0  8038  greater
000056E2  802F  if
000056E4  C001  push_int 7
000056EA  8012  fetch_global
000056EC  C001  push_int 6
000056F2  803D  mod
000056F4  C001  push_int 7
000056FA  8013  store_global
000056FC  C001  push_int 16777467
00005702  C001  push_int 11
00005708  8013  store_global
0000570A  C001  push_int 383
00005710  C001  push_int 12
00005716  8013  store_global
00005718  C001  push_int 22318
0000571E  800D  d_to_a
00005720  C001  push_int 0
00005726  C001  push_int 3
0000572C  8005  call
0000572E  801A  pop
00005730  C001  push_int 4
00005736  8012  fetch_global
00005738  C001  push_int 1000
0000573E  C001  push_int 4
00005744  8012  fetch_global
00005746  80D4  op_80d4
00005748  80BF  dude_obj
0000574A  80D4  op_80d4
0000574C  814C  op_814c
0000574E  810C  op_810c
00005750  C001  push_int 7
00005756  C001  push_int 0
0000575C  C001  push_int 0
00005762  C001  push_int 1
00005768  8046  negate
0000576A  80B7  op_80b7
0000576C  C001  push_int 10
00005772  8013  store_global
00005774  C001  push_int 4
0000577A  8012  fetch_global
0000577C  C001  push_int 10
00005782  8012  fetch_global
00005784  80D8  op_80d8
00005786  C001  push_int 2
0000578C  C001  push_int 0
00005792  C001  push_int 0
00005798  C001  push_int 1
0000579E  8046  negate
000057A0  80B7  op_80b7
000057A2  C001  push_int 10
000057A8  8013  store_global
000057AA  C001  push_int 4
000057B0  8012  fetch_global
000057B2  C001  push_int 10
000057B8  8012  fetch_global
000057BA  80D8  op_80d8
000057BC  C001  push_int 22556
000057C2  C001  push_int 0
000057C8  C001  push_int 2
000057CE  80B4  random
000057D0  C001  push_int 0
000057D6  8033  equal
000057D8  802F  if
000057DA  C001  push_int 4
000057E0  8012  fetch_global
000057E2  C001  push_int 5
000057E8  C001  push_int 30
000057EE  80B4  random
000057F0  C001  push_int 2
000057F6  C001  push_int 0
000057FC  80BF  dude_obj
000057FE  C001  push_int 20
00005804  80F3  has_trait
00005806  803B  mul
00005808  C001  push_int 1
0000580E  8039  add
00005810  803B  mul
00005812  8139  item_caps_adjust
00005814  C001  push_int 10
0000581A  8013  store_global
0000581C  C001  push_int 17
00005822  8012  fetch_global
00005824  C001  push_int 0
0000582A  C001  push_int 3
00005830  C001  push_int 2
00005836  803B  mul
00005838  80B4  random
0000583A  8039  add
0000583C  C001  push_int 3
00005842  803A  sub
00005844  C001  push_int 7
0000584A  8013  store_global
0000584C  C001  push_int 22660
00005852  C001  push_int 7
00005858  8012  fetch_global
0000585A  C001  push_int 0
00005860  8037  less
00005862  8030  while
00005864  C001  push_int 7
0000586A  8012  fetch_global
0000586C  C001  push_int 6
00005872  8039  add
00005874  C001  push_int 7
0000587A  8013  store_global
0000587C  C001  push_int 22610
00005882  8004  jump
00005884  C001  push_int 22708
0000588A  C001  push_int 7
00005890  8012  fetch_global
00005892  C001  push_int 5
00005898  8038  greater
0000589A  802F  if
0000589C  C001  push_int 7
000058A2  8012  fetch_global
000058A4  C001  push_int 6
000058AA  803D  mod
000058AC  C001  push_int 7
000058B2  8013  store_global
000058B4  C001  push_int 16777472
000058BA  C001  push_int 11
000058C0  8013  store_global
000058C2  C001  push_int 383
000058C8  C001  push_int 12
000058CE  8013  store_global
000058D0  C001  push_int 22758
000058D6  800D  d_to_a
000058D8  C001  push_int 0
000058DE  C001  push_int 3
000058E4  8005  call
000058E6  801A  pop
000058E8  C001  push_int 4
000058EE  8012  fetch_global
000058F0  C001  push_int 1000
000058F6  C001  push_int 4
000058FC  8012  fetch_global
000058FE  80D4  op_80d4
00005900  80BF  dude_obj
00005902  80D4  op_80d4
00005904  814C  op_814c
00005906  810C  op_810c
00005908  C001  push_int 143
0000590E  C001  push_int 0
00005914  C001  push_int 0
0000591A  C001  push_int 1
00005920  8046  negate
00005922  80B7  op_80b7
00005924  C001  push_int 10
0000592A  8013  store_global
0000592C  C001  push_int 4
00005932  8012  fetch_global
00005934  C001  push_int 10
0000593A  8012  fetch_global
0000593C  80D8  op_80d8
0000593E  C001  push_int 34
00005944  C001  push_int 0
0000594A  C001  push_int 0
00005950  C001  push_int 1
00005956  8046  negate
00005958  80B7  op_80b7
0000595A  C001  push_int 10
00005960  8013  store_global
00005962  C001  push_int 4
00005968  8012  fetch_global
0000596A  C001  push_int 10
00005970  8012  fetch_global
00005972  C001  push_int 3
00005978  C001  push_int 0
0000597E  80BF  dude_obj
00005980  C001  push_int 40
00005986  80F3  has_trait
00005988  C001  push_int 1
0000598E  8039  add
00005990  803B  mul
00005992  8116  op_8116
00005994  C001  push_int 2
0000599A  C001  push_int 0
000059A0  C001  push_int 0
000059A6  C001  push_int 1
000059AC  8046  negate
000059AE  80B7  op_80b7
000059B0  C001  push_int 10
000059B6  8013  store_global
000059B8  C001  push_int 4
000059BE  8012  fetch_global
000059C0  C001  push_int 10
000059C6  8012  fetch_global
000059C8  80D8  op_80d8
000059CA  C001  push_int 14
000059D0  C001  push_int 0
000059D6  C001  push_int 0
000059DC  C001  push_int 1
000059E2  8046  negate
000059E4  80B7  op_80b7
000059E6  C001  push_int 10
000059EC  8013  store_global
000059EE  C001  push_int 4
000059F4  8012  fetch_global
000059F6  C001  push_int 10
000059FC  8012  fetch_global
000059FE  C001  push_int 2
00005A04  C001  push_int 0
00005A0A  80BF  dude_obj
00005A0C  C001  push_int 40
00005A12  80F3  has_trait
00005A14  C001  push_int 1
00005A1A  8039  add
00005A1C  803B  mul
00005A1E  8116  op_8116
00005A20  C001  push_int 23168
00005A26  C001  push_int 0
00005A2C  C001  push_int 2
00005A32  80B4  random
00005A34  C001  push_int 0
00005A3A  8033  equal
00005A3C  802F  if
00005A3E  C001  push_int 4
00005A44  8012  fetch_global
00005A46  C001  push_int 5
00005A4C  C001  push_int 40
00005A52  80B4  random
00005A54  C001  push_int 2
00005A5A  C001  push_int 0
00005A60  80BF  dude_obj
00005A62  C001  push_int 20
00005A68  80F3  has_trait
00005A6A  803B  mul
00005A6C  C001  push_int 1
00005A72  8039  add
00005A74  803B  mul
00005A76  8139  item_caps_adjust
00005A78  C001  push_int 10
00005A7E  8013  store_global
00005A80  C001  push_int 17
00005A86  8012  fetch_global
00005A88  C001  push_int 0
00005A8E  C001  push_int 3
00005A94  C001  push_int 2
00005A9A  803B  mul
00005A9C  80B4  random
00005A9E  8039  add
00005AA0  C001  push_int 3
00005AA6  803A  sub
00005AA8  C001  push_int 7
00005AAE  8013  store_global
00005AB0  C001  push_int 23272
00005AB6  C001  push_int 7
00005ABC  8012  fetch_global
00005ABE  C001  push_int 0
00005AC4  8037  less
00005AC6  8030  while
00005AC8  C001  push_int 7
00005ACE  8012  fetch_global
00005AD0  C001  push_int 6
00005AD6  8039  add
00005AD8  C001  push_int 7
00005ADE  8013  store_global
00005AE0  C001  push_int 23222
00005AE6  8004  jump
00005AE8  C001  push_int 23320
00005AEE  C001  push_int 7
00005AF4  8012  fetch_global
00005AF6  C001  push_int 5
00005AFC  8038  greater
00005AFE  802F  if
00005B00  C001  push_int 7
00005B06  8012  fetch_global
00005B08  C001  push_int 6
00005B0E  803D  mod
00005B10  C001  push_int 7
00005B16  8013  store_global
00005B18  C001  push_int 16777462
00005B1E  C001  push_int 11
00005B24  8013  store_global
00005B26  C001  push_int 383
00005B2C  C001  push_int 12
00005B32  8013  store_global
00005B34  C001  push_int 23370
00005B3A  800D  d_to_a
00005B3C  C001  push_int 0
00005B42  C001  push_int 3
00005B48  8005  call
00005B4A  801A  pop
00005B4C  C001  push_int 4
00005B52  8012  fetch_global
00005B54  C001  push_int 1000
00005B5A  C001  push_int 4
00005B60  8012  fetch_global
00005B62  80D4  op_80d4
00005B64  80BF  dude_obj
00005B66  80D4  op_80d4
00005B68  814C  op_814c
00005B6A  810C  op_810c
00005B6C  C001  push_int 18
00005B72  C001  push_int 0
00005B78  C001  push_int 0
00005B7E  C001  push_int 1
00005B84  8046  negate
00005B86  80B7  op_80b7
00005B88  C001  push_int 10
00005B8E  8013  store_global
00005B90  C001  push_int 4
00005B96  8012  fetch_global
00005B98  C001  push_int 10
00005B9E  8012  fetch_global
00005BA0  80D8  op_80d8
00005BA2  C001  push_int 31
00005BA8  C001  push_int 0
00005BAE  C001  push_int 0
00005BB4  C001  push_int 1
00005BBA  8046  negate
00005BBC  80B7  op_80b7
00005BBE  C001  push_int 10
00005BC4  8013  store_global
00005BC6  C001  push_int 4
00005BCC  8012  fetch_global
00005BCE  C001  push_int 10
00005BD4  8012  fetch_global
00005BD6  C001  push_int 2
00005BDC  C001  push_int 0
00005BE2  80BF  dude_obj
00005BE4  C001  push_int 40
00005BEA  80F3  has_trait
00005BEC  C001  push_int 1
00005BF2  8039  add
00005BF4  803B  mul
00005BF6  8116  op_8116
00005BF8  C001  push_int 2
00005BFE  C001  push_int 0
00005C04  C001  push_int 0
00005C0A  C001  push_int 1
00005C10  8046  negate
00005C12  80B7  op_80b7
00005C14  C001  push_int 10
00005C1A  8013  store_global
00005C1C  C001  push_int 4
00005C22  8012  fetch_global
00005C24  C001  push_int 10
00005C2A  8012  fetch_global
00005C2C  80D8  op_80d8
00005C2E  C001  push_int 23694
00005C34  C001  push_int 0
00005C3A  C001  push_int 2
00005C40  80B4  random
00005C42  C001  push_int 0
00005C48  8033  equal
00005C4A  802F  if
00005C4C  C001  push_int 4
00005C52  8012  fetch_global
00005C54  C001  push_int 5
00005C5A  C001  push_int 30
00005C60  80B4  random
00005C62  C001  push_int 2
00005C68  C001  push_int 0
00005C6E  80BF  dude_obj
00005C70  C001  push_int 20
00005C76  80F3  has_trait
00005C78  803B  mul
00005C7A  C001  push_int 1
00005C80  8039  add
00005C82  803B  mul
00005C84  8139  item_caps_adjust
00005C86  C001  push_int 10
00005C8C  8013  store_global
00005C8E  C001  push_int 23716
00005C94  800D  d_to_a
00005C96  C001  push_int 0
00005C9C  C001  push_int 2
00005CA2  8005  call
00005CA4  801A  pop
00005CA6  C001  push_int 0
00005CAC  800D  d_to_a
00005CAE  8019  swapa
00005CB0  802A  pop_to_base
00005CB2  8029  pop_base
00005CB4  800C  a_to_d
00005CB6  801C  pop_return
00005CB8  802A  pop_to_base
00005CBA  8029  pop_base
00005CBC  801C  pop_return

.procedure 29 add_party offset=0x00005CBE size=126 args=0 flags=0x00000000
00005CBE  802B  push_base
00005CC0  C001  push_int 0
00005CC6  C001  push_int 0
00005CCC  80BF  dude_obj
00005CCE  80EC  op_80ec
00005CD0  C001  push_int 0
00005CD6  8013  store_global
00005CD8  C001  push_int 23844
00005CDE  C001  push_int 26
00005CE4  80C5  global_var
00005CE6  C001  push_int 5
00005CEC  8033  equal
00005CEE  802F  if
00005CF0  C001  push_int 23816
00005CF6  9001  push_string "<unresolved-string:0x1C6>"
00005CFC  8014  fetch_external
00005CFE  C001  push_int 0
00005D04  8033  equal
00005D06  802F  if
00005D08  9001  push_string "<unresolved-string:0x1C6>"
00005D0E  8014  fetch_external
00005D10  C001  push_int 1
00005D16  C001  push_int 6
00005D1C  C001  push_int 0
00005D22  8102  critter_add_trait
00005D24  C001  push_int 0
00005D2A  800D  d_to_a
00005D2C  8019  swapa
00005D2E  802A  pop_to_base
00005D30  8029  pop_base
00005D32  800C  a_to_d
00005D34  801C  pop_return
00005D36  802A  pop_to_base
00005D38  8029  pop_base
00005D3A  801C  pop_return

.procedure 30 update_party offset=0x00005D3C size=514 args=0 flags=0x00000000
00005D3C  802B  push_base
00005D3E  C001  push_int 0
00005D44  C001  push_int 0
00005D4A  C001  push_int 24358
00005D50  80BF  dude_obj
00005D52  80EC  op_80ec
00005D54  C001  push_int 0
00005D5A  8012  fetch_global
00005D5C  8034  not_equal
00005D5E  802F  if
00005D60  80BF  dude_obj
00005D62  80EC  op_80ec
00005D64  C001  push_int 0
00005D6A  8013  store_global
00005D6C  C001  push_int 24006
00005D72  C001  push_int 118
00005D78  80C5  global_var
00005D7A  C001  push_int 2
00005D80  8033  equal
00005D82  802F  if
00005D84  C001  push_int 23972
00005D8A  9001  push_string "<unresolved-string:0x19A>"
00005D90  8014  fetch_external
00005D92  C001  push_int 0
00005D98  8033  equal
00005D9A  802F  if
00005D9C  C001  push_int 24006
00005DA2  8004  jump
00005DA4  9001  push_string "<unresolved-string:0x19A>"
00005DAA  8014  fetch_external
00005DAC  80BF  dude_obj
00005DAE  80D4  op_80d4
00005DB0  C001  push_int 1
00005DB6  C001  push_int 2
00005DBC  80D5  op_80d5
00005DBE  80BF  dude_obj
00005DC0  80EC  op_80ec
00005DC2  80B6  op_80b6
00005DC4  801A  pop
00005DC6  C001  push_int 24088
00005DCC  C001  push_int 5
00005DD2  80C5  global_var
00005DD4  802F  if
00005DD6  C001  push_int 24054
00005DDC  9001  push_string "<unresolved-string:0x1A4>"
00005DE2  8014  fetch_external
00005DE4  C001  push_int 0
00005DEA  8033  equal
00005DEC  802F  if
00005DEE  C001  push_int 24088
00005DF4  8004  jump
00005DF6  9001  push_string "<unresolved-string:0x1A4>"
00005DFC  8014  fetch_external
00005DFE  80BF  dude_obj
00005E00  80D4  op_80d4
00005E02  C001  push_int 2
00005E08  C001  push_int 1
00005E0E  80D5  op_80d5
00005E10  80BF  dude_obj
00005E12  80EC  op_80ec
00005E14  80B6  op_80b6
00005E16  801A  pop
00005E18  C001  push_int 24178
00005E1E  C001  push_int 121
00005E24  80C5  global_var
00005E26  C001  push_int 2
00005E2C  8033  equal
00005E2E  802F  if
00005E30  C001  push_int 24144
00005E36  9001  push_string "<unresolved-string:0x1AE>"
00005E3C  8014  fetch_external
00005E3E  C001  push_int 0
00005E44  8033  equal
00005E46  802F  if
00005E48  C001  push_int 24178
00005E4E  8004  jump
00005E50  9001  push_string "<unresolved-string:0x1AE>"
00005E56  8014  fetch_external
00005E58  80BF  dude_obj
00005E5A  80D4  op_80d4
00005E5C  C001  push_int 3
00005E62  C001  push_int 2
00005E68  80D5  op_80d5
00005E6A  80BF  dude_obj
00005E6C  80EC  op_80ec
00005E6E  80B6  op_80b6
00005E70  801A  pop
00005E72  C001  push_int 24268
00005E78  C001  push_int 244
00005E7E  80C5  global_var
00005E80  C001  push_int 2
00005E86  8033  equal
00005E88  802F  if
00005E8A  C001  push_int 24234
00005E90  9001  push_string "<unresolved-string:0x1BA>"
00005E96  8014  fetch_external
00005E98  C001  push_int 0
00005E9E  8033  equal
00005EA0  802F  if
00005EA2  C001  push_int 24268
00005EA8  8004  jump
00005EAA  9001  push_string "<unresolved-string:0x1BA>"
00005EB0  8014  fetch_external
00005EB2  80BF  dude_obj
00005EB4  80D4  op_80d4
00005EB6  C001  push_int 4
00005EBC  C001  push_int 2
00005EC2  80D5  op_80d5
00005EC4  80BF  dude_obj
00005EC6  80EC  op_80ec
00005EC8  80B6  op_80b6
00005ECA  801A  pop
00005ECC  C001  push_int 24358
00005ED2  C001  push_int 26
00005ED8  80C5  global_var
00005EDA  C001  push_int 5
00005EE0  8033  equal
00005EE2  802F  if
00005EE4  C001  push_int 24324
00005EEA  9001  push_string "<unresolved-string:0x1C6>"
00005EF0  8014  fetch_external
00005EF2  C001  push_int 0
00005EF8  8033  equal
00005EFA  802F  if
00005EFC  C001  push_int 24358
00005F02  8004  jump
00005F04  9001  push_string "<unresolved-string:0x1C6>"
00005F0A  8014  fetch_external
00005F0C  80BF  dude_obj
00005F0E  80D4  op_80d4
00005F10  C001  push_int 4
00005F16  C001  push_int 4
00005F1C  80D5  op_80d5
00005F1E  80BF  dude_obj
00005F20  80EC  op_80ec
00005F22  80B6  op_80b6
00005F24  801A  pop
00005F26  C001  push_int 0
00005F2C  800D  d_to_a
00005F2E  8019  swapa
00005F30  802A  pop_to_base
00005F32  8029  pop_base
00005F34  800C  a_to_d
00005F36  801C  pop_return
00005F38  802A  pop_to_base
00005F3A  8029  pop_base
00005F3C  801C  pop_return

.procedure 31 remove_party offset=0x00005F3E size=194 args=0 flags=0x00000000
00005F3E  802B  push_base
00005F40  C001  push_int 24422
00005F46  C001  push_int 118
00005F4C  80C5  global_var
00005F4E  C001  push_int 2
00005F54  8033  equal
00005F56  802F  if
00005F58  C001  push_int 118
00005F5E  C001  push_int 2
00005F64  80C6  set_global_var
00005F66  C001  push_int 24452
00005F6C  C001  push_int 5
00005F72  80C5  global_var
00005F74  802F  if
00005F76  C001  push_int 5
00005F7C  C001  push_int 1
00005F82  80C6  set_global_var
00005F84  C001  push_int 24490
00005F8A  C001  push_int 121
00005F90  80C5  global_var
00005F92  C001  push_int 2
00005F98  8033  equal
00005F9A  802F  if
00005F9C  C001  push_int 121
00005FA2  C001  push_int 2
00005FA8  80C6  set_global_var
00005FAA  C001  push_int 24528
00005FB0  C001  push_int 244
00005FB6  80C5  global_var
00005FB8  C001  push_int 2
00005FBE  8033  equal
00005FC0  802F  if
00005FC2  C001  push_int 244
00005FC8  C001  push_int 2
00005FCE  80C6  set_global_var
00005FD0  C001  push_int 24552
00005FD6  C001  push_int 26
00005FDC  80C5  global_var
00005FDE  C001  push_int 5
00005FE4  8033  equal
00005FE6  802F  if
00005FE8  C001  push_int 0
00005FEE  800D  d_to_a
00005FF0  8019  swapa
00005FF2  802A  pop_to_base
00005FF4  8029  pop_base
00005FF6  800C  a_to_d
00005FF8  801C  pop_return
00005FFA  802A  pop_to_base
00005FFC  8029  pop_base
00005FFE  801C  pop_return

.procedure 32 Darkness offset=0x00006000 size=34 args=0 flags=0x00000000
00006000  802B  push_base
00006002  C001  push_int 40
00006008  80E9  op_80e9
0000600A  C001  push_int 0
00006010  800D  d_to_a
00006012  8019  swapa
00006014  802A  pop_to_base
00006016  8029  pop_base
00006018  800C  a_to_d
0000601A  801C  pop_return
0000601C  802A  pop_to_base
0000601E  8029  pop_base
00006020  801C  pop_return

.procedure 33 Invasion offset=0x00006022 size=486 args=0 flags=0x00000000
00006022  802B  push_base
00006024  C001  push_int 25072
0000602A  C001  push_int 18
00006030  80C5  global_var
00006032  C001  push_int 2
00006038  8033  equal
0000603A  8045  not
0000603C  802F  if
0000603E  C001  push_int 24704
00006044  C001  push_int 149
0000604A  80C5  global_var
0000604C  80EA  game_time
0000604E  C001  push_int 10
00006054  C001  push_int 60
0000605A  803B  mul
0000605C  C001  push_int 60
00006062  803B  mul
00006064  C001  push_int 24
0000606A  803B  mul
0000606C  803C  div
0000606E  8038  greater
00006070  802F  if
00006072  C001  push_int 13
00006078  C001  push_int 1
0000607E  80C6  set_global_var
00006080  C001  push_int 24770
00006086  C001  push_int 150
0000608C  80C5  global_var
0000608E  80EA  game_time
00006090  C001  push_int 10
00006096  C001  push_int 60
0000609C  803B  mul
0000609E  C001  push_int 60
000060A4  803B  mul
000060A6  C001  push_int 24
000060AC  803B  mul
000060AE  803C  div
000060B0  8038  greater
000060B2  802F  if
000060B4  C001  push_int 14
000060BA  C001  push_int 1
000060C0  80C6  set_global_var
000060C2  C001  push_int 24836
000060C8  C001  push_int 151
000060CE  80C5  global_var
000060D0  80EA  game_time
000060D2  C001  push_int 10
000060D8  C001  push_int 60
000060DE  803B  mul
000060E0  C001  push_int 60
000060E6  803B  mul
000060E8  C001  push_int 24
000060EE  803B  mul
000060F0  803C  div
000060F2  8038  greater
000060F4  802F  if
000060F6  C001  push_int 16
000060FC  C001  push_int 1
00006102  80C6  set_global_var
00006104  C001  push_int 24902
0000610A  C001  push_int 152
00006110  80C5  global_var
00006112  80EA  game_time
00006114  C001  push_int 10
0000611A  C001  push_int 60
00006120  803B  mul
00006122  C001  push_int 60
00006128  803B  mul
0000612A  C001  push_int 24
00006130  803B  mul
00006132  803C  div
00006134  8038  greater
00006136  802F  if
00006138  C001  push_int 15
0000613E  C001  push_int 1
00006144  80C6  set_global_var
00006146  C001  push_int 24968
0000614C  C001  push_int 153
00006152  80C5  global_var
00006154  80EA  game_time
00006156  C001  push_int 10
0000615C  C001  push_int 60
00006162  803B  mul
00006164  C001  push_int 60
0000616A  803B  mul
0000616C  C001  push_int 24
00006172  803B  mul
00006174  803C  div
00006176  8038  greater
00006178  802F  if
0000617A  C001  push_int 12
00006180  C001  push_int 1
00006186  80C6  set_global_var
00006188  C001  push_int 25006
0000618E  C001  push_int 154
00006194  80C5  global_var
00006196  C001  push_int 0
0000619C  8035  less_equal
0000619E  802F  if
000061A0  C001  push_int 11
000061A6  C001  push_int 1
000061AC  80C6  set_global_var
000061AE  C001  push_int 25072
000061B4  C001  push_int 148
000061BA  80C5  global_var
000061BC  80EA  game_time
000061BE  C001  push_int 10
000061C4  C001  push_int 60
000061CA  803B  mul
000061CC  C001  push_int 60
000061D2  803B  mul
000061D4  C001  push_int 24
000061DA  803B  mul
000061DC  803C  div
000061DE  8038  greater
000061E0  802F  if
000061E2  C001  push_int 7
000061E8  C001  push_int 1
000061EE  80C6  set_global_var
000061F0  C001  push_int 0
000061F6  800D  d_to_a
000061F8  8019  swapa
000061FA  802A  pop_to_base
000061FC  8029  pop_base
000061FE  800C  a_to_d
00006200  801C  pop_return
00006202  802A  pop_to_base
00006204  8029  pop_base
00006206  801C  pop_return
