; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLUMMER.INT
; sha256: 776699716E9B3BF48E1305106360B52BF07471B5F0DAF8B00A252218EA65996A

.startup
00000000  8002  critical_start
00004B0A  8033  equal
00004B0C  80BF  dude_obj
00004B0E  C001  push_int 2
00004B14  8106  op_8106
00004B16  80C9  op_80c9
00004B18  C001  push_int 3
00004B1E  8033  equal
00004B20  803F  or
00004B22  802F  if
00004B24  C001  push_int 1
00004B2A  C001  push_int 1
00004B30  8013  store_global
00004B32  C001  push_int 19272
00004B38  8004  jump
00004B3A  C001  push_int 0
00004B40  C001  push_int 1
00004B46  8013  store_global
00004B48  C001  push_int 0
00004B4E  800D  d_to_a
00004B50  8019  swapa
00004B52  802A  pop_to_base
00004B54  8029  pop_base
00004B56  800C  a_to_d
00004B58  801C  pop_return
00004B5A  802A  pop_to_base
00004B5C  8029  pop_base
00004B5E  801C  pop_return

.procedure 95 get_reaction offset=0x00004B60 size=658 args=0 flags=0x00000000
00004B60  802B  push_base
00004B62  C001  push_int 19930
00004B68  C001  push_int 2
00004B6E  80C1  local_var
00004B70  C001  push_int 0
00004B76  8033  equal
00004B78  802F  if
00004B7A  C001  push_int 0
00004B80  C001  push_int 50
00004B86  80C2  set_local_var
00004B88  C001  push_int 1
00004B8E  C001  push_int 2
00004B94  80C2  set_local_var
00004B96  C001  push_int 2
00004B9C  C001  push_int 1
00004BA2  80C2  set_local_var
00004BA4  C001  push_int 0
00004BAA  C001  push_int 0
00004BB0  80C1  local_var
00004BB2  C001  push_int 5
00004BB8  80BF  dude_obj
00004BBA  C001  push_int 3
00004BC0  80CA  get_critter_stat
00004BC2  803B  mul
00004BC4  8039  add
00004BC6  C001  push_int 25
00004BCC  803A  sub
00004BCE  80C2  set_local_var
00004BD0  C001  push_int 0
00004BD6  C001  push_int 0
00004BDC  80C1  local_var
00004BDE  C001  push_int 10
00004BE4  C001  push_int 0
00004BEA  80BF  dude_obj
00004BEC  C001  push_int 10
00004BF2  80F3  has_trait
00004BF4  803B  mul
00004BF6  8039  add
00004BF8  80C2  set_local_var
00004BFA  C001  push_int 19566
00004C00  C001  push_int 0
00004C06  80BF  dude_obj
00004C08  C001  push_int 39
00004C0E  80F3  has_trait
00004C10  802F  if
00004C12  C001  push_int 19532
00004C18  C001  push_int 155
00004C1E  80C5  global_var
00004C20  C001  push_int 0
00004C26  8038  greater
00004C28  802F  if
00004C2A  C001  push_int 0
00004C30  C001  push_int 0
00004C36  80C1  local_var
00004C38  C001  push_int 155
00004C3E  80C5  global_var
00004C40  8039  add
00004C42  80C2  set_local_var
00004C44  C001  push_int 19558
00004C4A  8004  jump
00004C4C  C001  push_int 0
00004C52  C001  push_int 0
00004C58  80C1  local_var
00004C5A  C001  push_int 155
00004C60  80C5  global_var
00004C62  803A  sub
00004C64  80C2  set_local_var
00004C66  C001  push_int 19650
00004C6C  8004  jump
00004C6E  C001  push_int 19624
00004C74  C001  push_int 3
00004C7A  80C1  local_var
00004C7C  C001  push_int 1
00004C82  8033  equal
00004C84  802F  if
00004C86  C001  push_int 0
00004C8C  C001  push_int 0
00004C92  80C1  local_var
00004C94  C001  push_int 155
00004C9A  80C5  global_var
00004C9C  803A  sub
00004C9E  80C2  set_local_var
00004CA0  C001  push_int 19650
00004CA6  8004  jump
00004CA8  C001  push_int 0
00004CAE  C001  push_int 0
00004CB4  80C1  local_var
00004CB6  C001  push_int 155
00004CBC  80C5  global_var
00004CBE  8039  add
00004CC0  80C2  set_local_var
00004CC2  C001  push_int 19698
00004CC8  C001  push_int 158
00004CCE  80C5  global_var
00004CD0  C001  push_int 2
00004CD6  8038  greater
00004CD8  802F  if
00004CDA  C001  push_int 0
00004CE0  C001  push_int 0
00004CE6  80C1  local_var
00004CE8  C001  push_int 30
00004CEE  803A  sub
00004CF0  80C2  set_local_var
00004CF2  C001  push_int 19802
00004CF8  C001  push_int 160
00004CFE  80C5  global_var
00004D00  C001  push_int 159
00004D06  80C5  global_var
00004D08  8039  add
00004D0A  C001  push_int 25
00004D10  8036  greater_equal
00004D12  C001  push_int 160
00004D18  80C5  global_var
00004D1A  C001  push_int 3
00004D20  C001  push_int 159
00004D26  80C5  global_var
00004D28  803B  mul
00004D2A  8038  greater
00004D2C  C001  push_int 157
00004D32  80C5  global_var
00004D34  C001  push_int 1
00004D3A  8033  equal
00004D3C  803F  or
00004D3E  803E  and
00004D40  802F  if
00004D42  C001  push_int 0
00004D48  C001  push_int 0
00004D4E  80C1  local_var
00004D50  C001  push_int 20
00004D56  8039  add
00004D58  80C2  set_local_var
00004D5A  C001  push_int 19906
00004D60  C001  push_int 160
00004D66  80C5  global_var
00004D68  C001  push_int 159
00004D6E  80C5  global_var
00004D70  8039  add
00004D72  C001  push_int 25
00004D78  8036  greater_equal
00004D7A  C001  push_int 159
00004D80  80C5  global_var
00004D82  C001  push_int 2
00004D88  C001  push_int 160
00004D8E  80C5  global_var
00004D90  803B  mul
00004D92  8038  greater
00004D94  C001  push_int 156
00004D9A  80C5  global_var
00004D9C  C001  push_int 1
00004DA2  8033  equal
00004DA4  803F  or
00004DA6  803E  and
00004DA8  802F  if
00004DAA  C001  push_int 0
00004DB0  C001  push_int 0
00004DB6  80C1  local_var
00004DB8  C001  push_int 20
00004DBE  803A  sub
00004DC0  80C2  set_local_var
00004DC2  C001  push_int 19928
00004DC8  800D  d_to_a
00004DCA  C001  push_int 0
00004DD0  C001  push_int 96
00004DD6  8005  call
00004DD8  801A  pop
00004DDA  C001  push_int 0
00004DE0  800D  d_to_a
00004DE2  8019  swapa
00004DE4  802A  pop_to_base
00004DE6  8029  pop_base
00004DE8  800C  a_to_d
00004DEA  801C  pop_return
00004DEC  802A  pop_to_base
00004DEE  8029  pop_base
00004DF0  801C  pop_return

.procedure 96 ReactToLevel offset=0x00004DF2 size=132 args=0 flags=0x00000000
00004DF2  802B  push_base
00004DF4  C001  push_int 20002
00004DFA  C001  push_int 0
00004E00  80C1  local_var
00004E02  C001  push_int 25
00004E08  8035  less_equal
00004E0A  802F  if
00004E0C  C001  push_int 1
00004E12  C001  push_int 1
00004E18  80C2  set_local_var
00004E1A  C001  push_int 20062
00004E20  8004  jump
00004E22  C001  push_int 20048
00004E28  C001  push_int 0
00004E2E  80C1  local_var
00004E30  C001  push_int 75
00004E36  8035  less_equal
00004E38  802F  if
00004E3A  C001  push_int 1
00004E40  C001  push_int 2
00004E46  80C2  set_local_var
00004E48  C001  push_int 20062
00004E4E  8004  jump
00004E50  C001  push_int 1
00004E56  C001  push_int 3
00004E5C  80C2  set_local_var
00004E5E  C001  push_int 0
00004E64  800D  d_to_a
00004E66  8019  swapa
00004E68  802A  pop_to_base
00004E6A  8029  pop_base
00004E6C  800C  a_to_d
00004E6E  801C  pop_return
00004E70  802A  pop_to_base
00004E72  8029  pop_base
00004E74  801C  pop_return

.procedure 97 LevelToReact offset=0x00004E76 size=156 args=0 flags=0x00000000
00004E76  802B  push_base
00004E78  C001  push_int 20142
00004E7E  C001  push_int 1
00004E84  80C1  local_var
00004E86  C001  push_int 1
00004E8C  8033  equal
00004E8E  802F  if
00004E90  C001  push_int 0
00004E96  C001  push_int 1
00004E9C  C001  push_int 25
00004EA2  80B4  random
00004EA4  80C2  set_local_var
00004EA6  C001  push_int 20218
00004EAC  8004  jump
00004EAE  C001  push_int 20196
00004EB4  C001  push_int 1
00004EBA  80C1  local_var
00004EBC  C001  push_int 2
00004EC2  8033  equal
00004EC4  802F  if
00004EC6  C001  push_int 0
00004ECC  C001  push_int 26
00004ED2  C001  push_int 75
00004ED8  80B4  random
00004EDA  80C2  set_local_var
00004EDC  C001  push_int 20218
00004EE2  8004  jump
00004EE4  C001  push_int 0
00004EEA  C001  push_int 76
00004EF0  C001  push_int 100
00004EF6  80B4  random
00004EF8  80C2  set_local_var
00004EFA  C001  push_int 0
00004F00  800D  d_to_a
00004F02  8019  swapa
00004F04  802A  pop_to_base
00004F06  8029  pop_base
00004F08  800C  a_to_d
00004F0A  801C  pop_return
00004F0C  802A  pop_to_base
00004F0E  8029  pop_base
00004F10  801C  pop_return

.procedure 98 UpReact offset=0x00004F12 size=74 args=0 flags=0x00000000
00004F12  802B  push_base
00004F14  C001  push_int 0
00004F1A  C001  push_int 0
00004F20  80C1  local_var
00004F22  C001  push_int 10
00004F28  8039  add
00004F2A  80C2  set_local_var
00004F2C  C001  push_int 20290
00004F32  800D  d_to_a
00004F34  C001  push_int 0
00004F3A  C001  push_int 96
00004F40  8005  call
00004F42  801A  pop
00004F44  C001  push_int 0
00004F4A  800D  d_to_a
00004F4C  8019  swapa
00004F4E  802A  pop_to_base
00004F50  8029  pop_base
00004F52  800C  a_to_d
00004F54  801C  pop_return
00004F56  802A  pop_to_base
00004F58  8029  pop_base
00004F5A  801C  pop_return

.procedure 99 DownReact offset=0x00004F5C size=74 args=0 flags=0x00000000
00004F5C  802B  push_base
00004F5E  C001  push_int 0
00004F64  C001  push_int 0
00004F6A  80C1  local_var
00004F6C  C001  push_int 10
00004F72  803A  sub
00004F74  80C2  set_local_var
00004F76  C001  push_int 20364
00004F7C  800D  d_to_a
00004F7E  C001  push_int 0
00004F84  C001  push_int 96
00004F8A  8005  call
00004F8C  801A  pop
00004F8E  C001  push_int 0
00004F94  800D  d_to_a
00004F96  8019  swapa
00004F98  802A  pop_to_base
00004F9A  8029  pop_base
00004F9C  800C  a_to_d
00004F9E  801C  pop_return
00004FA0  802A  pop_to_base
00004FA2  8029  pop_base
00004FA4  801C  pop_return

.procedure 100 BottomReact offset=0x00004FA6 size=54 args=0 flags=0x00000000
00004FA6  802B  push_base
00004FA8  C001  push_int 1
00004FAE  C001  push_int 1
00004FB4  80C2  set_local_var
00004FB6  C001  push_int 0
00004FBC  C001  push_int 1
00004FC2  80C2  set_local_var
00004FC4  C001  push_int 0
00004FCA  800D  d_to_a
00004FCC  8019  swapa
00004FCE  802A  pop_to_base
00004FD0  8029  pop_base
00004FD2  800C  a_to_d
00004FD4  801C  pop_return
00004FD6  802A  pop_to_base
00004FD8  8029  pop_base
00004FDA  801C  pop_return

.procedure 101 TopReact offset=0x00004FDC size=54 args=0 flags=0x00000000
00004FDC  802B  push_base
00004FDE  C001  push_int 0
00004FE4  C001  push_int 100
00004FEA  80C2  set_local_var
00004FEC  C001  push_int 1
00004FF2  C001  push_int 3
00004FF8  80C2  set_local_var
00004FFA  C001  push_int 0
00005000  800D  d_to_a
00005002  8019  swapa
00005004  802A  pop_to_base
00005006  8029  pop_base
00005008  800C  a_to_d
0000500A  801C  pop_return
0000500C  802A  pop_to_base
0000500E  8029  pop_base
00005010  801C  pop_return

.procedure 102 BigUpReact offset=0x00005012 size=74 args=0 flags=0x00000000
00005012  802B  push_base
00005014  C001  push_int 0
0000501A  C001  push_int 0
00005020  80C1  local_var
00005022  C001  push_int 25
00005028  8039  add
0000502A  80C2  set_local_var
0000502C  C001  push_int 20546
00005032  800D  d_to_a
00005034  C001  push_int 0
0000503A  C001  push_int 96
00005040  8005  call
00005042  801A  pop
00005044  C001  push_int 0
0000504A  800D  d_to_a
0000504C  8019  swapa
0000504E  802A  pop_to_base
00005050  8029  pop_base
00005052  800C  a_to_d
00005054  801C  pop_return
00005056  802A  pop_to_base
00005058  8029  pop_base
0000505A  801C  pop_return

.procedure 103 BigDownReact offset=0x0000505C size=74 args=0 flags=0x00000000
0000505C  802B  push_base
0000505E  C001  push_int 0
00005064  C001  push_int 0
0000506A  80C1  local_var
0000506C  C001  push_int 25
00005072  803A  sub
00005074  80C2  set_local_var
00005076  C001  push_int 20620
0000507C  800D  d_to_a
0000507E  C001  push_int 0
00005084  C001  push_int 96
0000508A  8005  call
0000508C  801A  pop
0000508E  C001  push_int 0
00005094  800D  d_to_a
00005096  8019  swapa
00005098  802A  pop_to_base
0000509A  8029  pop_base
0000509C  800C  a_to_d
0000509E  801C  pop_return
000050A0  802A  pop_to_base
000050A2  8029  pop_base
000050A4  801C  pop_return

.procedure 104 UpReactLevel offset=0x000050A6 size=112 args=0 flags=0x00000000
000050A6  802B  push_base
000050A8  C001  push_int 1
000050AE  C001  push_int 1
000050B4  80C1  local_var
000050B6  C001  push_int 1
000050BC  8039  add
000050BE  80C2  set_local_var
000050C0  C001  push_int 20710
000050C6  C001  push_int 1
000050CC  80C1  local_var
000050CE  C001  push_int 3
000050D4  8038  greater
000050D6  802F  if
000050D8  C001  push_int 1
000050DE  C001  push_int 3
000050E4  80C2  set_local_var
000050E6  C001  push_int 20732
000050EC  800D  d_to_a
000050EE  C001  push_int 0
000050F4  C001  push_int 97
000050FA  8005  call
000050FC  801A  pop
000050FE  C001  push_int 0
00005104  800D  d_to_a
00005106  8019  swapa
00005108  802A  pop_to_base
0000510A  8029  pop_base
0000510C  800C  a_to_d
0000510E  801C  pop_return
00005110  802A  pop_to_base
00005112  8029  pop_base
00005114  801C  pop_return

.procedure 105 DownReactLevel offset=0x00005116 size=112 args=0 flags=0x00000000
00005116  802B  push_base
00005118  C001  push_int 1
0000511E  C001  push_int 1
00005124  80C1  local_var
00005126  C001  push_int 1
0000512C  803A  sub
0000512E  80C2  set_local_var
00005130  C001  push_int 20822
00005136  C001  push_int 1
0000513C  80C1  local_var
0000513E  C001  push_int 1
00005144  8037  less
00005146  802F  if
00005148  C001  push_int 1
0000514E  C001  push_int 1
00005154  80C2  set_local_var
00005156  C001  push_int 20844
0000515C  800D  d_to_a
0000515E  C001  push_int 0
00005164  C001  push_int 97
0000516A  8005  call
0000516C  801A  pop
0000516E  C001  push_int 0
00005174  800D  d_to_a
00005176  8019  swapa
00005178  802A  pop_to_base
0000517A  8029  pop_base
0000517C  800C  a_to_d
0000517E  801C  pop_return
00005180  802A  pop_to_base
00005182  8029  pop_base
00005184  801C  pop_return

.procedure 106 Goodbyes offset=0x00005186 size=56 args=0 flags=0x00000000
00005186  802B  push_base
00005188  C001  push_int 634
0000518E  C001  push_int 100
00005194  C001  push_int 105
0000519A  80B4  random
0000519C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000519E  C001  push_int 4
000051A4  8013  store_global
000051A6  C001  push_int 0
000051AC  800D  d_to_a
000051AE  8019  swapa
000051B0  802A  pop_to_base
000051B2  8029  pop_base
000051B4  800C  a_to_d
000051B6  801C  pop_return
000051B8  802A  pop_to_base
000051BA  8029  pop_base
000051BC  801C  pop_return
