; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLIAN.INT
; sha256: 15B91A42BBD93B415ECF7646560A529DDF9409784B1D4961A9481B7BE1AEE2D8

.startup
00000000  8002  critical_start
000050A4  C001  push_int 159
000050AA  80C5  global_var
000050AC  803B  mul
000050AE  8038  greater
000050B0  C001  push_int 157
000050B6  80C5  global_var
000050B8  C001  push_int 1
000050BE  8033  equal
000050C0  803F  or
000050C2  803E  and
000050C4  802F  if
000050C6  C001  push_int 0
000050CC  C001  push_int 0
000050D2  80C1  local_var
000050D4  C001  push_int 20
000050DA  8039  add
000050DC  80C2  set_local_var
000050DE  C001  push_int 20806
000050E4  C001  push_int 160
000050EA  80C5  global_var
000050EC  C001  push_int 159
000050F2  80C5  global_var
000050F4  8039  add
000050F6  C001  push_int 25
000050FC  8036  greater_equal
000050FE  C001  push_int 159
00005104  80C5  global_var
00005106  C001  push_int 2
0000510C  C001  push_int 160
00005112  80C5  global_var
00005114  803B  mul
00005116  8038  greater
00005118  C001  push_int 156
0000511E  80C5  global_var
00005120  C001  push_int 1
00005126  8033  equal
00005128  803F  or
0000512A  803E  and
0000512C  802F  if
0000512E  C001  push_int 0
00005134  C001  push_int 0
0000513A  80C1  local_var
0000513C  C001  push_int 20
00005142  803A  sub
00005144  80C2  set_local_var
00005146  C001  push_int 20828
0000514C  800D  d_to_a
0000514E  C001  push_int 0
00005154  C001  push_int 111
0000515A  8005  call
0000515C  801A  pop
0000515E  C001  push_int 0
00005164  800D  d_to_a
00005166  8019  swapa
00005168  802A  pop_to_base
0000516A  8029  pop_base
0000516C  800C  a_to_d
0000516E  801C  pop_return
00005170  802A  pop_to_base
00005172  8029  pop_base
00005174  801C  pop_return

.procedure 111 ReactToLevel offset=0x00005176 size=132 args=0 flags=0x00000000
00005176  802B  push_base
00005178  C001  push_int 20902
0000517E  C001  push_int 0
00005184  80C1  local_var
00005186  C001  push_int 25
0000518C  8035  less_equal
0000518E  802F  if
00005190  C001  push_int 1
00005196  C001  push_int 1
0000519C  80C2  set_local_var
0000519E  C001  push_int 20962
000051A4  8004  jump
000051A6  C001  push_int 20948
000051AC  C001  push_int 0
000051B2  80C1  local_var
000051B4  C001  push_int 75
000051BA  8035  less_equal
000051BC  802F  if
000051BE  C001  push_int 1
000051C4  C001  push_int 2
000051CA  80C2  set_local_var
000051CC  C001  push_int 20962
000051D2  8004  jump
000051D4  C001  push_int 1
000051DA  C001  push_int 3
000051E0  80C2  set_local_var
000051E2  C001  push_int 0
000051E8  800D  d_to_a
000051EA  8019  swapa
000051EC  802A  pop_to_base
000051EE  8029  pop_base
000051F0  800C  a_to_d
000051F2  801C  pop_return
000051F4  802A  pop_to_base
000051F6  8029  pop_base
000051F8  801C  pop_return

.procedure 112 LevelToReact offset=0x000051FA size=156 args=0 flags=0x00000000
000051FA  802B  push_base
000051FC  C001  push_int 21042
00005202  C001  push_int 1
00005208  80C1  local_var
0000520A  C001  push_int 1
00005210  8033  equal
00005212  802F  if
00005214  C001  push_int 0
0000521A  C001  push_int 1
00005220  C001  push_int 25
00005226  80B4  random
00005228  80C2  set_local_var
0000522A  C001  push_int 21118
00005230  8004  jump
00005232  C001  push_int 21096
00005238  C001  push_int 1
0000523E  80C1  local_var
00005240  C001  push_int 2
00005246  8033  equal
00005248  802F  if
0000524A  C001  push_int 0
00005250  C001  push_int 26
00005256  C001  push_int 75
0000525C  80B4  random
0000525E  80C2  set_local_var
00005260  C001  push_int 21118
00005266  8004  jump
00005268  C001  push_int 0
0000526E  C001  push_int 76
00005274  C001  push_int 100
0000527A  80B4  random
0000527C  80C2  set_local_var
0000527E  C001  push_int 0
00005284  800D  d_to_a
00005286  8019  swapa
00005288  802A  pop_to_base
0000528A  8029  pop_base
0000528C  800C  a_to_d
0000528E  801C  pop_return
00005290  802A  pop_to_base
00005292  8029  pop_base
00005294  801C  pop_return

.procedure 113 UpReact offset=0x00005296 size=74 args=0 flags=0x00000000
00005296  802B  push_base
00005298  C001  push_int 0
0000529E  C001  push_int 0
000052A4  80C1  local_var
000052A6  C001  push_int 10
000052AC  8039  add
000052AE  80C2  set_local_var
000052B0  C001  push_int 21190
000052B6  800D  d_to_a
000052B8  C001  push_int 0
000052BE  C001  push_int 111
000052C4  8005  call
000052C6  801A  pop
000052C8  C001  push_int 0
000052CE  800D  d_to_a
000052D0  8019  swapa
000052D2  802A  pop_to_base
000052D4  8029  pop_base
000052D6  800C  a_to_d
000052D8  801C  pop_return
000052DA  802A  pop_to_base
000052DC  8029  pop_base
000052DE  801C  pop_return

.procedure 114 DownReact offset=0x000052E0 size=74 args=0 flags=0x00000000
000052E0  802B  push_base
000052E2  C001  push_int 0
000052E8  C001  push_int 0
000052EE  80C1  local_var
000052F0  C001  push_int 10
000052F6  803A  sub
000052F8  80C2  set_local_var
000052FA  C001  push_int 21264
00005300  800D  d_to_a
00005302  C001  push_int 0
00005308  C001  push_int 111
0000530E  8005  call
00005310  801A  pop
00005312  C001  push_int 0
00005318  800D  d_to_a
0000531A  8019  swapa
0000531C  802A  pop_to_base
0000531E  8029  pop_base
00005320  800C  a_to_d
00005322  801C  pop_return
00005324  802A  pop_to_base
00005326  8029  pop_base
00005328  801C  pop_return

.procedure 115 BottomReact offset=0x0000532A size=54 args=0 flags=0x00000000
0000532A  802B  push_base
0000532C  C001  push_int 1
00005332  C001  push_int 1
00005338  80C2  set_local_var
0000533A  C001  push_int 0
00005340  C001  push_int 1
00005346  80C2  set_local_var
00005348  C001  push_int 0
0000534E  800D  d_to_a
00005350  8019  swapa
00005352  802A  pop_to_base
00005354  8029  pop_base
00005356  800C  a_to_d
00005358  801C  pop_return
0000535A  802A  pop_to_base
0000535C  8029  pop_base
0000535E  801C  pop_return

.procedure 116 TopReact offset=0x00005360 size=54 args=0 flags=0x00000000
00005360  802B  push_base
00005362  C001  push_int 0
00005368  C001  push_int 100
0000536E  80C2  set_local_var
00005370  C001  push_int 1
00005376  C001  push_int 3
0000537C  80C2  set_local_var
0000537E  C001  push_int 0
00005384  800D  d_to_a
00005386  8019  swapa
00005388  802A  pop_to_base
0000538A  8029  pop_base
0000538C  800C  a_to_d
0000538E  801C  pop_return
00005390  802A  pop_to_base
00005392  8029  pop_base
00005394  801C  pop_return

.procedure 117 BigUpReact offset=0x00005396 size=74 args=0 flags=0x00000000
00005396  802B  push_base
00005398  C001  push_int 0
0000539E  C001  push_int 0
000053A4  80C1  local_var
000053A6  C001  push_int 25
000053AC  8039  add
000053AE  80C2  set_local_var
000053B0  C001  push_int 21446
000053B6  800D  d_to_a
000053B8  C001  push_int 0
000053BE  C001  push_int 111
000053C4  8005  call
000053C6  801A  pop
000053C8  C001  push_int 0
000053CE  800D  d_to_a
000053D0  8019  swapa
000053D2  802A  pop_to_base
000053D4  8029  pop_base
000053D6  800C  a_to_d
000053D8  801C  pop_return
000053DA  802A  pop_to_base
000053DC  8029  pop_base
000053DE  801C  pop_return

.procedure 118 BigDownReact offset=0x000053E0 size=74 args=0 flags=0x00000000
000053E0  802B  push_base
000053E2  C001  push_int 0
000053E8  C001  push_int 0
000053EE  80C1  local_var
000053F0  C001  push_int 25
000053F6  803A  sub
000053F8  80C2  set_local_var
000053FA  C001  push_int 21520
00005400  800D  d_to_a
00005402  C001  push_int 0
00005408  C001  push_int 111
0000540E  8005  call
00005410  801A  pop
00005412  C001  push_int 0
00005418  800D  d_to_a
0000541A  8019  swapa
0000541C  802A  pop_to_base
0000541E  8029  pop_base
00005420  800C  a_to_d
00005422  801C  pop_return
00005424  802A  pop_to_base
00005426  8029  pop_base
00005428  801C  pop_return

.procedure 119 UpReactLevel offset=0x0000542A size=112 args=0 flags=0x00000000
0000542A  802B  push_base
0000542C  C001  push_int 1
00005432  C001  push_int 1
00005438  80C1  local_var
0000543A  C001  push_int 1
00005440  8039  add
00005442  80C2  set_local_var
00005444  C001  push_int 21610
0000544A  C001  push_int 1
00005450  80C1  local_var
00005452  C001  push_int 3
00005458  8038  greater
0000545A  802F  if
0000545C  C001  push_int 1
00005462  C001  push_int 3
00005468  80C2  set_local_var
0000546A  C001  push_int 21632
00005470  800D  d_to_a
00005472  C001  push_int 0
00005478  C001  push_int 112
0000547E  8005  call
00005480  801A  pop
00005482  C001  push_int 0
00005488  800D  d_to_a
0000548A  8019  swapa
0000548C  802A  pop_to_base
0000548E  8029  pop_base
00005490  800C  a_to_d
00005492  801C  pop_return
00005494  802A  pop_to_base
00005496  8029  pop_base
00005498  801C  pop_return

.procedure 120 DownReactLevel offset=0x0000549A size=112 args=0 flags=0x00000000
0000549A  802B  push_base
0000549C  C001  push_int 1
000054A2  C001  push_int 1
000054A8  80C1  local_var
000054AA  C001  push_int 1
000054B0  803A  sub
000054B2  80C2  set_local_var
000054B4  C001  push_int 21722
000054BA  C001  push_int 1
000054C0  80C1  local_var
000054C2  C001  push_int 1
000054C8  8037  less
000054CA  802F  if
000054CC  C001  push_int 1
000054D2  C001  push_int 1
000054D8  80C2  set_local_var
000054DA  C001  push_int 21744
000054E0  800D  d_to_a
000054E2  C001  push_int 0
000054E8  C001  push_int 112
000054EE  8005  call
000054F0  801A  pop
000054F2  C001  push_int 0
000054F8  800D  d_to_a
000054FA  8019  swapa
000054FC  802A  pop_to_base
000054FE  8029  pop_base
00005500  800C  a_to_d
00005502  801C  pop_return
00005504  802A  pop_to_base
00005506  8029  pop_base
00005508  801C  pop_return

.procedure 121 Goodbyes offset=0x0000550A size=56 args=0 flags=0x00000000
0000550A  802B  push_base
0000550C  C001  push_int 634
00005512  C001  push_int 100
00005518  C001  push_int 105
0000551E  80B4  random
00005520  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00005522  C001  push_int 16
00005528  8013  store_global
0000552A  C001  push_int 0
00005530  800D  d_to_a
00005532  8019  swapa
00005534  802A  pop_to_base
00005536  8029  pop_base
00005538  800C  a_to_d
0000553A  801C  pop_return
0000553C  802A  pop_to_base
0000553E  8029  pop_base
00005540  801C  pop_return

.procedure 122 killian00 offset=0x00005542 size=460 args=0 flags=0x00000000
00005542  802B  push_base
00005544  C001  push_int 21884
0000554A  C001  push_int 4
00005550  80C1  local_var
00005552  C001  push_int 0
00005558  8033  equal
0000555A  802F  if
0000555C  C001  push_int 4
00005562  C001  push_int 47
00005568  C001  push_int 101
0000556E  C001  push_int 12
00005574  C001  push_int 50
0000557A  8121  giq_option
          ; intelligence_option: list=47, message=101 | 你是谁？, status=linked
0000557C  C001  push_int 5
00005582  C001  push_int 47
00005588  C001  push_int 102
0000558E  C001  push_int 22
00005594  C001  push_int 50
0000559A  8121  giq_option
          ; intelligence_option: list=47, message=102 | 你能和我讲讲这个城市的事情吗？, status=linked
0000559C  C001  push_int 5
000055A2  C001  push_int 47
000055A8  C001  push_int 103
000055AE  C001  push_int 32
000055B4  C001  push_int 50
000055BA  8121  giq_option
          ; intelligence_option: list=47, message=103 | 这是你开的店？, status=linked
000055BC  C001  push_int 4
000055C2  C001  push_int 47
000055C8  C001  push_int 104
000055CE  C001  push_int 31
000055D4  C001  push_int 50
000055DA  8121  giq_option
          ; intelligence_option: list=47, message=104 | 我要买点东西。, status=linked
000055DC  C001  push_int 5
000055E2  C001  push_int 47
000055E8  C001  push_int 105
000055EE  C001  push_int 25
000055F4  C001  push_int 50
000055FA  8121  giq_option
          ; intelligence_option: list=47, message=105 | 城里有什么好玩的？, status=linked
000055FC  C001  push_int 22104
00005602  C001  push_int 39
00005608  80C5  global_var
0000560A  C001  push_int 1
00005610  8033  equal
00005612  C001  push_int 38
00005618  80C5  global_var
0000561A  C001  push_int 0
00005620  8033  equal
00005622  803E  and
00005624  C001  push_int 36
0000562A  80C5  global_var
0000562C  C001  push_int 0
00005632  8033  equal
00005634  803E  and
00005636  802F  if
00005638  C001  push_int 4
0000563E  C001  push_int 47
00005644  C001  push_int 272
0000564A  C001  push_int 84
00005650  C001  push_int 50
00005656  8121  giq_option
          ; intelligence_option: list=47, message=272 | 吉斯莫是怎样的一个人？, status=linked
00005658  C001  push_int 22196
0000565E  C001  push_int 36
00005664  80C5  global_var
00005666  C001  push_int 1
0000566C  8033  equal
0000566E  C001  push_int 38
00005674  80C5  global_var
00005676  C001  push_int 0
0000567C  8033  equal
0000567E  803E  and
00005680  C001  push_int 6
00005686  80C3  op_80c3
00005688  C001  push_int 0
0000568E  8033  equal
00005690  803E  and
00005692  802F  if
00005694  C001  push_int 5
0000569A  C001  push_int 47
000056A0  C001  push_int 106
000056A6  C001  push_int 33
000056AC  C001  push_int 50
000056B2  8121  giq_option
          ; intelligence_option: list=47, message=106 | 我怎么帮你干掉吉斯莫？, status=linked
000056B4  C001  push_int 4
000056BA  C001  push_int 47
000056C0  C001  push_int 107
000056C6  C001  push_int 87
000056CC  C001  push_int 50
000056D2  8121  giq_option
          ; intelligence_option: list=47, message=107 | 我走了。, status=linked
000056D4  C001  push_int 3
000056DA  8046  negate
000056DC  C001  push_int 47
000056E2  C001  push_int 108
000056E8  C001  push_int 10
000056EE  C001  push_int 50
000056F4  8121  giq_option
          ; intelligence_option: list=47, message=108 | 唔唔？, status=linked
000056F6  C001  push_int 0
000056FC  800D  d_to_a
000056FE  8019  swapa
00005700  802A  pop_to_base
00005702  8029  pop_base
00005704  800C  a_to_d
00005706  801C  pop_return
00005708  802A  pop_to_base
0000570A  8029  pop_base
0000570C  801C  pop_return

.procedure 123 killian69 offset=0x0000570E size=46 args=0 flags=0x00000000
0000570E  802B  push_base
00005710  C001  push_int 47
00005716  C001  push_int 247
0000571C  C001  push_int 50
00005722  8120  gsay_message
          ; message: list=47, message=247 | 医生在镇中央有个小诊所，手术做得不赖，价格还算公道。, status=linked
00005724  C001  push_int 0
0000572A  800D  d_to_a
0000572C  8019  swapa
0000572E  802A  pop_to_base
00005730  8029  pop_base
00005732  800C  a_to_d
00005734  801C  pop_return
00005736  802A  pop_to_base
00005738  8029  pop_base
0000573A  801C  pop_return

.procedure 124 killian70 offset=0x0000573C size=46 args=0 flags=0x00000000
0000573C  802B  push_base
0000573E  C001  push_int 47
00005744  C001  push_int 248
0000574A  C001  push_int 50
00005750  8120  gsay_message
          ; message: list=47, message=248 | 骷髅党是为吉斯莫跑腿的一帮混混，他们没惹出太大的事情，但是我和拉尔斯一直盯着他们。, status=linked
00005752  C001  push_int 0
00005758  800D  d_to_a
0000575A  8019  swapa
0000575C  802A  pop_to_base
0000575E  8029  pop_base
00005760  800C  a_to_d
00005762  801C  pop_return
00005764  802A  pop_to_base
00005766  8029  pop_base
00005768  801C  pop_return

.procedure 125 killian76a offset=0x0000576A size=46 args=0 flags=0x00000000
0000576A  802B  push_base
0000576C  C001  push_int 47
00005772  C001  push_int 255
00005778  C001  push_int 50
0000577E  8120  gsay_message
          ; message: list=47, message=255 | 没什么好说的，莫彼得医生很烦他们，因为他们卖的医疗用品很便宜，他们住在城西头。, status=linked
00005780  C001  push_int 0
00005786  800D  d_to_a
00005788  8019  swapa
0000578A  802A  pop_to_base
0000578C  8029  pop_base
0000578E  800C  a_to_d
00005790  801C  pop_return
00005792  802A  pop_to_base
00005794  8029  pop_base
00005796  801C  pop_return

.procedure 126 killian77 offset=0x00005798 size=46 args=0 flags=0x00000000
00005798  802B  push_base
0000579A  C001  push_int 47
000057A0  C001  push_int 256
000057A6  C001  push_int 50
000057AC  8120  gsay_message
          ; message: list=47, message=256 | 死亡爪？骗小孩睡觉用的传说怪物吧，吸血，满月还嚎，对吧，哈哈。, status=linked
000057AE  C001  push_int 0
000057B4  800D  d_to_a
000057B6  8019  swapa
000057B8  802A  pop_to_base
000057BA  8029  pop_base
000057BC  800C  a_to_d
000057BE  801C  pop_return
000057C0  802A  pop_to_base
000057C2  8029  pop_base
000057C4  801C  pop_return

.procedure 127 killian78 offset=0x000057C6 size=46 args=0 flags=0x00000000
000057C6  802B  push_base
000057C8  C001  push_int 47
000057CE  C001  push_int 257
000057D4  C001  push_int 50
000057DA  8120  gsay_message
          ; message: list=47, message=257 | 哈勃城是贸易中心。你要的东西如果其他地方找不到，就去哈勃城吧。不过最近闹了很多怪事，也不知道现在安全不安全。, status=linked
000057DC  C001  push_int 0
000057E2  800D  d_to_a
000057E4  8019  swapa
000057E6  802A  pop_to_base
000057E8  8029  pop_base
000057EA  800C  a_to_d
000057EC  801C  pop_return
000057EE  802A  pop_to_base
000057F0  8029  pop_base
000057F2  801C  pop_return

.procedure 128 killian79 offset=0x000057F4 size=46 args=0 flags=0x00000000
000057F4  802B  push_base
000057F6  C001  push_int 47
000057FC  C001  push_int 258
00005802  C001  push_int 50
00005808  8120  gsay_message
          ; message: list=47, message=258 | 沙荫镇？是北边的一个小镇子。我想和他们扩大贸易。, status=linked
0000580A  C001  push_int 0
00005810  800D  d_to_a
00005812  8019  swapa
00005814  802A  pop_to_base
00005816  8029  pop_base
00005818  800C  a_to_d
0000581A  801C  pop_return
0000581C  802A  pop_to_base
0000581E  8029  pop_base
00005820  801C  pop_return

.procedure 129 killian80 offset=0x00005822 size=46 args=0 flags=0x00000000
00005822  802B  push_base
00005824  C001  push_int 47
0000582A  C001  push_int 259
00005830  C001  push_int 50
00005836  8120  gsay_message
          ; message: list=47, message=259 | 一座死城，我派了两支巡逻队去，都没回来。, status=linked
00005838  C001  push_int 0
0000583E  800D  d_to_a
00005840  8019  swapa
00005842  802A  pop_to_base
00005844  8029  pop_base
00005846  800C  a_to_d
00005848  801C  pop_return
0000584A  802A  pop_to_base
0000584C  8029  pop_base
0000584E  801C  pop_return

.procedure 130 killian81 offset=0x00005850 size=46 args=0 flags=0x00000000
00005850  802B  push_base
00005852  C001  push_int 47
00005858  C001  push_int 260
0000585E  C001  push_int 50
00005864  8120  gsay_message
          ; message: list=47, message=260 | 有两派，可汗帮和蝮蛇帮，蝮蛇帮没什么了不得，很多强盗还经常来镇里办事，可汗帮是一群嗜血的混球，他们以为自己能征服世界呢，一派胡言。, status=linked
00005866  C001  push_int 0
0000586C  800D  d_to_a
0000586E  8019  swapa
00005870  802A  pop_to_base
00005872  8029  pop_base
00005874  800C  a_to_d
00005876  801C  pop_return
00005878  802A  pop_to_base
0000587A  8029  pop_base
0000587C  801C  pop_return

.procedure 131 killian82 offset=0x0000587E size=46 args=0 flags=0x00000000
0000587E  802B  push_base
00005880  C001  push_int 47
00005886  C001  push_int 261
0000588C  C001  push_int 50
00005892  8120  gsay_message
          ; message: list=47, message=261 | 你过去100年在外星球啊！要么就是在柜子里？我爸爸以前跟我讲起世界大战的事情。我爷爷在建立这个镇子之前就是个当兵的。, status=linked
00005894  C001  push_int 0
0000589A  800D  d_to_a
0000589C  8019  swapa
0000589E  802A  pop_to_base
000058A0  8029  pop_base
000058A2  800C  a_to_d
000058A4  801C  pop_return
000058A6  802A  pop_to_base
000058A8  8029  pop_base
000058AA  801C  pop_return

.procedure 132 killian83 offset=0x000058AC size=46 args=0 flags=0x00000000
000058AC  802B  push_base
000058AE  C001  push_int 47
000058B4  C001  push_int 262
000058BA  C001  push_int 50
000058C0  8120  gsay_message
          ; message: list=47, message=262 | 最近哈勃城有一些谣言。一些商队凭空就消失了，有人被杀了，还有人说看到绿绿的吃人大怪物，很多这样七七八八的东西。, status=linked
000058C2  C001  push_int 0
000058C8  800D  d_to_a
000058CA  8019  swapa
000058CC  802A  pop_to_base
000058CE  8029  pop_base
000058D0  800C  a_to_d
000058D2  801C  pop_return
000058D4  802A  pop_to_base
000058D6  8029  pop_base
000058D8  801C  pop_return

.procedure 133 killian84 offset=0x000058DA size=46 args=0 flags=0x00000000
000058DA  802B  push_base
000058DC  C001  push_int 47
000058E2  C001  push_int 263
000058E8  C001  push_int 50
000058EE  8120  gsay_message
          ; message: list=47, message=263 | 不知道，从来没听说过。, status=linked
000058F0  C001  push_int 0
000058F6  800D  d_to_a
000058F8  8019  swapa
000058FA  802A  pop_to_base
000058FC  8029  pop_base
000058FE  800C  a_to_d
00005900  801C  pop_return
00005902  802A  pop_to_base
00005904  8029  pop_base
00005906  801C  pop_return

.procedure 134 killian85 offset=0x00005908 size=46 args=0 flags=0x00000000
00005908  802B  push_base
0000590A  C001  push_int 47
00005910  C001  push_int 264
00005916  C001  push_int 50
0000591C  8120  gsay_message
          ; message: list=47, message=264 | 不知道。, status=linked
0000591E  C001  push_int 0
00005924  800D  d_to_a
00005926  8019  swapa
00005928  802A  pop_to_base
0000592A  8029  pop_base
0000592C  800C  a_to_d
0000592E  801C  pop_return
00005930  802A  pop_to_base
00005932  8029  pop_base
00005934  801C  pop_return

.procedure 135 killian86 offset=0x00005936 size=46 args=0 flags=0x00000000
00005936  802B  push_base
00005938  C001  push_int 47
0000593E  C001  push_int 265
00005944  C001  push_int 50
0000594A  8120  gsay_message
          ; message: list=47, message=265 | 哦……我真的不能告诉你。, status=linked
0000594C  C001  push_int 0
00005952  800D  d_to_a
00005954  8019  swapa
00005956  802A  pop_to_base
00005958  8029  pop_base
0000595A  800C  a_to_d
0000595C  801C  pop_return
0000595E  802A  pop_to_base
00005960  8029  pop_base
00005962  801C  pop_return

.procedure 136 killian87 offset=0x00005964 size=46 args=0 flags=0x00000000
00005964  802B  push_base
00005966  C001  push_int 47
0000596C  C001  push_int 266
00005972  C001  push_int 50
00005978  8120  gsay_message
          ; message: list=47, message=266 | 和拉尔斯谈谈，他会告诉你的。, status=linked
0000597A  C001  push_int 0
00005980  800D  d_to_a
00005982  8019  swapa
00005984  802A  pop_to_base
00005986  8029  pop_base
00005988  800C  a_to_d
0000598A  801C  pop_return
0000598C  802A  pop_to_base
0000598E  8029  pop_base
00005990  801C  pop_return
